[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  1.248E+05  5.975E+04  8.063E+04  8.417E+04  1.379E+05  1.690E+05  1.331E+05  8.419E+04  8.419E+04  8.419E+04
  8.419E+04  8.419E+04  1.005E+05  1.361E+05  1.697E+05  1.876E+05  2.111E+05  2.111E+05  2.111E+05  2.111E+05
  2.042E+05  2.308E+05  1.738E+05  1.454E+05  1.221E+05  1.492E+05  1.808E+05  2.106E+05  1.940E+05  1.686E+05
  1.301E+05  1.319E+05  9.294E+04  1.654E+05  1.683E+05  1.587E+05  1.746E+05  1.871E+05  1.684E+05  1.708E+05
  1.684E+05  1.684E+05  1.650E+05  1.262E+05  1.387E+05  1.718E+05  1.649E+05  1.466E+05  1.487E+05  1.265E+05
  1.230E+05  8.435E+04  1.185E+05  1.501E+05  1.265E+05  9.353E+04  8.437E+04  8.437E+04  9.074E+04  1.103E+05
  1.264E+05  1.264E+05  1.021E+05  1.399E+05  8.611E+04  1.117E+05  1.864E+05  2.503E+05  2.527E+05  2.732E+05
  3.368E+05  3.040E+05  3.048E+05  3.515E+05  3.731E+05  4.271E+05  4.258E+05  4.112E+05  3.669E+05  3.366E+05
  3.113E+05  2.945E+05  2.075E+05  1.682E+05  1.816E+05  2.264E+05  2.896E+05  2.595E+05  2.930E+05  3.401E+05
  3.857E+05  4.637E+05  5.091E+05  5.047E+05  4.820E+05  4.311E+05  4.691E+05  5.281E+05  6.274E+05  5.869E+05
  5.703E+05  5.814E+05  4.975E+05  4.628E+05  4.706E+05  4.418E+05  3.618E+05  2.995E+05  3.005E+05  2.426E+05
  2.034E+05  1.512E+05  1.263E+05  1.275E+05  2.195E+05  2.878E+05  3.696E+05  3.789E+05  3.848E+05  3.940E+05
  3.788E+05  3.788E+05  3.702E+05  2.978E+05  2.820E+05  2.446E+05  2.345E+05  2.434E+05  2.103E+05  1.770E+05
  1.624E+05  1.919E+05  2.102E+05  2.175E+05  2.380E+05  2.521E+05  2.926E+05  3.349E+05  3.177E+05  2.762E+05
  3.256E+05  3.718E+05  4.059E+05  5.042E+05  4.662E+05  4.347E+05  3.790E+05  3.904E+05  3.972E+05  3.927E+05
  4.011E+05  4.112E+05  3.997E+05  3.810E+05  3.554E+05  3.468E+05  3.128E+05  3.263E+05  3.783E+05  4.001E+05
  3.797E+05  3.859E+05  4.203E+05  4.190E+05  4.301E+05  4.208E+05  4.684E+05  4.623E+05  4.843E+05  5.134E+05
  4.837E+05  4.751E+05  4.840E+05  4.857E+05  4.614E+05  4.201E+05  4.201E+05  4.206E+05  3.764E+05  3.077E+05
  2.883E+05  2.940E+05  3.285E+05  3.061E+05  3.167E+05  3.728E+05  3.361E+05  3.172E+05  2.874E+05  2.368E+05
  2.612E+05  2.424E+05  2.100E+05  2.101E+05  1.932E+05  2.100E+05  1.741E+05  2.051E+05  2.100E+05  2.100E+05
  2.100E+05  1.699E+05  1.469E+05  1.641E+05  1.341E+05  8.405E+04  8.404E+04  8.403E+04  8.403E+04  8.403E+04
  7.351E+04  5.138E+04  4.203E+04  4.203E+04  4.203E+04  4.203E+04  4.203E+04  4.203E+04  4.686E+04  4.276E+04
  4.198E+04  5.111E+04  8.392E+04  8.392E+04  8.392E+04  8.392E+04  8.392E+04  8.392E+04  8.392E+04  8.392E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.102E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.378E+04  9.284E+04  4.725E+04
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  3.414E+04  4.547E+04  1.139E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.352E+03  4.280E+04  4.280E+04  4.280E+04
  4.177E+04  4.257E+04  4.257E+04  6.447E+04  8.485E+04  8.479E+04  5.742E+04  4.233E+04  4.233E+04  7.003E+04
  6.364E+04  4.226E+04  4.226E+04  3.442E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.705E+04
  4.219E+04  4.219E+04  4.217E+04  4.217E+04  4.217E+04  5.835E+04  8.458E+04  8.333E+04  4.241E+04  4.241E+04
  1.503E+04  3.931E+03  4.238E+04  4.238E+04  4.241E+04  4.242E+04  7.202E+04  1.269E+05  9.880E+04  8.447E+04
  8.447E+04  1.257E+05  1.320E+05  1.696E+05  1.452E+05  8.515E+04  8.514E+04  7.759E+04  6.164E+04  3.217E+04
  0.000E+00  0.000E+00  0.000E+00  4.210E+04  4.274E+04  5.963E+04  8.071E+04  4.260E+04  4.260E+04  4.260E+04
  4.247E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.880E+04  4.226E+04  4.226E+04
  5.939E+04  8.451E+04  9.093E+04  8.812E+04  8.451E+04  5.320E+04  4.225E+04  5.997E+04  4.206E+04  4.206E+04
  4.206E+04  4.206E+04  4.206E+04  4.206E+04  8.426E+04  4.206E+04  5.731E+04  1.046E+05  1.268E+05  1.156E+05
  1.263E+05  1.263E+05  1.263E+05  1.861E+05  2.649E+05  2.954E+05  2.866E+05  2.533E+05  2.818E+05  2.312E+05
  2.294E+05  2.317E+05  1.728E+05  1.264E+05  1.264E+05  1.539E+05  1.685E+05  1.477E+05  1.264E+05  1.662E+05
  1.596E+05  1.268E+05  8.831E+04  1.259E+05  8.339E+04  1.168E+05  1.482E+05  2.109E+05  2.531E+05  2.531E+05
  2.531E+05  2.836E+05  2.789E+05  2.218E+05  1.675E+05  1.211E+05  8.410E+04  9.128E+04  1.414E+05  1.685E+05
  1.515E+05  9.813E+04  1.604E+05  2.011E+05  1.852E+05  1.928E+05  1.568E+05  1.274E+05  1.685E+05  1.685E+05
  1.685E+05  1.277E+05  1.176E+05  8.426E+04  1.118E+05  1.263E+05  7.799E+04  4.208E+04  4.208E+04  4.208E+04
  4.208E+04  4.208E+04  4.208E+04  5.699E+04  8.425E+04  6.670E+04  5.935E+04  8.731E+04  1.153E+05  1.955E+05
  2.103E+05  1.724E+05  2.268E+05  2.322E+05  3.351E+05  3.534E+05  2.948E+05  3.596E+05  4.089E+05  2.635E+05
  2.105E+05  2.132E+05  2.916E+05  3.368E+05  3.368E+05  3.350E+05  2.951E+05  2.550E+05  2.527E+05  2.570E+05
  2.106E+05  1.917E+05  1.204E+05  1.434E+05  2.570E+05  2.928E+05  3.328E+05  4.909E+05  5.107E+05  5.048E+05
  5.081E+05  5.469E+05  5.880E+05  5.890E+05  5.344E+05  4.385E+05  4.515E+05  5.079E+05  5.062E+05  4.893E+05
  5.021E+05  4.778E+05  4.437E+05  4.340E+05  4.497E+05  4.159E+05  3.363E+05  3.078E+05  2.735E+05  2.680E+05
  2.836E+05  2.598E+05  2.687E+05  3.797E+05  4.206E+05  3.866E+05  3.912E+05  4.598E+05  4.702E+05  4.208E+05
  4.762E+05  4.208E+05  4.209E+05  3.919E+05  3.130E+05  2.627E+05  2.593E+05  2.522E+05  2.393E+05  1.815E+05
  1.681E+05  1.681E+05  1.988E+05  2.229E+05  2.522E+05  2.522E+05  2.280E+05  2.153E+05  2.521E+05  3.246E+05
  3.876E+05  3.476E+05  2.712E+05  2.394E+05  2.185E+05  2.596E+05  2.942E+05  3.511E+05  4.202E+05  4.253E+05
  4.273E+05  3.791E+05  3.368E+05  3.774E+05  4.330E+05  4.583E+05  4.979E+05  4.653E+05  4.896E+05  5.308E+05
  5.272E+05  5.712E+05  6.614E+05  6.621E+05  6.303E+05  5.908E+05  5.696E+05  4.965E+05  4.462E+05  3.934E+05
  3.984E+05  4.471E+05  4.201E+05  4.201E+05  3.681E+05  3.996E+05  3.104E+05  3.778E+05  3.926E+05  3.417E+05
  3.780E+05  3.221E+05  2.521E+05  2.521E+05  2.992E+05  3.657E+05  3.804E+05  4.372E+05  4.071E+05  4.196E+05
  3.654E+05  3.359E+05  3.015E+05  2.645E+05  2.292E+05  1.679E+05  1.679E+05  1.679E+05  1.679E+05  1.419E+05
  9.172E+04  1.059E+05  1.259E+05  9.052E+04  7.514E+04  4.193E+04  4.971E+04  8.399E+04  1.111E+05  1.407E+05
  1.680E+05  1.680E+05  1.736E+05  1.838E+05  1.783E+05  1.509E+05  1.260E+05  1.260E+05  1.260E+05  1.260E+05
  1.042E+05  8.394E+04  8.394E+04  1.057E+05  1.259E+05  1.259E+05  1.259E+05  1.569E+05  1.932E+05  1.679E+05
  1.679E+05  1.588E+05  1.259E+05  1.259E+05  1.259E+05  1.605E+05  1.418E+05  1.260E+05  1.260E+05  1.260E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.197E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.566E+04  7.024E+04  3.906E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.221E+03  4.547E+04  4.547E+04  1.133E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.335E+04  4.356E+04  4.356E+04  2.651E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.178E+04  8.497E+04  8.497E+04  8.497E+04
  5.051E+04  7.363E+04  8.466E+04  6.276E+04  4.226E+04  4.226E+04  4.226E+04  4.226E+04  4.226E+04  1.457E+04
  0.000E+00  2.647E+04  4.223E+04  4.223E+04  4.223E+04  3.383E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.121E+03  4.219E+04  4.219E+04  4.219E+04  4.219E+04  4.219E+04  4.219E+04  3.847E+04
  4.241E+04  4.241E+04  4.241E+04  4.241E+04  4.241E+04  5.580E+04  4.238E+04  4.238E+04  5.592E+04  8.460E+04
  8.460E+04  8.067E+04  7.401E+04  8.440E+04  1.500E+05  1.689E+05  1.154E+05  4.219E+04  4.219E+04  4.219E+04
  4.219E+04  9.104E+02  1.007E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.537E+04  4.260E+04  4.260E+04  4.260E+04  4.260E+04  2.572E+04  3.096E+04  4.223E+04  4.223E+04  4.711E+04
  8.450E+04  8.449E+04  4.890E+04  8.451E+04  9.122E+04  1.268E+05  1.675E+05  1.500E+05  1.266E+05  1.266E+05
  1.130E+05  1.265E+05  1.201E+05  8.427E+04  8.427E+04  8.426E+04  8.263E+04  2.179E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  2.396E+04  1.396E+05  1.754E+05  2.105E+05  2.347E+05  2.517E+05  2.531E+05  1.896E+05
  1.912E+05  2.112E+05  2.123E+05  2.531E+05  2.342E+05  2.354E+05  2.815E+05  2.695E+05  2.062E+05  1.685E+05
  1.685E+05  1.364E+05  8.709E+04  8.412E+04  8.412E+04  5.661E+04  4.705E+04  1.055E+05  1.529E+05  1.686E+05
  1.994E+05  2.109E+05  2.884E+05  2.540E+05  2.429E+05  1.784E+05  1.712E+05  1.055E+05  4.215E+04  4.735E+04
  8.421E+04  6.859E+04  7.456E+04  8.425E+04  8.425E+04  8.425E+04  1.040E+05  1.358E+05  1.689E+05  2.033E+05
  2.111E+05  2.098E+05  1.402E+05  1.363E+05  1.263E+05  1.023E+05  8.424E+04  8.316E+04  4.207E+04  4.207E+04
  4.207E+04  4.207E+04  4.208E+04  4.208E+04  2.314E+04  4.217E+04  4.217E+04  4.217E+04  5.052E+04  1.686E+05
  2.107E+05  2.194E+05  2.558E+05  2.807E+05  3.217E+05  3.369E+05  3.369E+05  3.697E+05  3.901E+05  3.596E+05
  3.792E+05  3.978E+05  3.568E+05  3.156E+05  2.476E+05  2.271E+05  2.528E+05  2.391E+05  2.106E+05  2.190E+05
  2.526E+05  2.850E+05  2.203E+05  1.904E+05  3.087E+05  4.277E+05  4.358E+05  5.047E+05  5.047E+05  5.047E+05
  5.542E+05  5.386E+05  5.630E+05  5.470E+05  4.949E+05  4.768E+05  5.062E+05  3.506E+05  3.360E+05  3.367E+05
  4.079E+05  4.095E+05  3.798E+05  3.837E+05  4.587E+05  4.495E+05  3.188E+05  3.151E+05  2.450E+05  2.525E+05
  2.391E+05  2.217E+05  2.171E+05  2.726E+05  2.821E+05  3.473E+05  4.019E+05  4.387E+05  4.283E+05  4.285E+05
  4.438E+05  5.572E+05  5.304E+05  4.509E+05  4.206E+05  3.816E+05  3.831E+05  3.483E+05  2.942E+05  2.942E+05
  2.744E+05  2.942E+05  2.862E+05  2.817E+05  2.781E+05  2.910E+05  2.953E+05  3.559E+05  4.077E+05  3.783E+05
  3.919E+05  4.224E+05  4.483E+05  4.495E+05  4.203E+05  4.988E+05  5.246E+05  5.659E+05  5.718E+05  5.170E+05
  4.458E+05  4.420E+05  5.089E+05  5.147E+05  5.379E+05  5.533E+05  5.841E+05  5.326E+05  4.985E+05  5.820E+05
  5.407E+05  5.041E+05  4.857E+05  4.611E+05  4.914E+05  5.034E+05  4.319E+05  4.530E+05  4.481E+05  4.210E+05
  4.098E+05  3.386E+05  2.629E+05  3.143E+05  3.573E+05  3.715E+05  3.603E+05  3.527E+05  3.505E+05  3.375E+05
  3.924E+05  3.435E+05  3.366E+05  4.121E+05  4.230E+05  3.781E+05  3.827E+05  3.363E+05  3.144E+05  3.076E+05
  2.520E+05  2.520E+05  2.508E+05  2.490E+05  2.119E+05  1.804E+05  1.928E+05  1.447E+05  1.003E+05  8.396E+04
  1.084E+05  1.259E+05  1.484E+05  1.683E+05  1.275E+05  1.259E+05  1.846E+05  2.220E+05  2.518E+05  2.518E+05
  2.465E+05  1.879E+05  1.679E+05  1.586E+05  1.423E+05  1.679E+05  1.679E+05  1.685E+05  2.099E+05  1.952E+05
  1.679E+05  2.108E+05  2.180E+05  1.980E+05  1.680E+05  1.680E+05  1.680E+05  1.680E+05  1.680E+05  2.015E+05
  2.520E+05  2.520E+05  2.844E+05  2.721E+05  2.519E+05  2.519E+05  2.519E+05  2.574E+05  2.665E+05  2.519E+05
  2.276E+05  2.099E+05  2.099E+05  2.000E+05  1.679E+05  1.592E+05  1.679E+05  2.023E+05  1.822E+05  1.926E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.197E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.924E+04  4.645E+04  3.079E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.178E+04  4.547E+04
  4.025E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.371E+04  4.356E+04  4.356E+04  4.356E+04
  1.022E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
