[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.119E+02  1.562E+04  1.935E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.051E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.395E+03
  7.354E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.282E+04  0.000E+00  0.000E+00  0.000E+00
  1.279E+04  0.000E+00  1.271E+04  2.457E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.668E+03  7.970E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.498E+04  3.653E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  3.295E+03  1.479E+04  6.627E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.734E+03
  1.471E+04  1.435E+04  2.500E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.204E+04  4.285E+04  3.633E+04  1.629E+04  1.002E+04  4.986E+03  1.456E+04  1.139E+04  0.000E+00
  8.343E+03  0.000E+00  0.000E+00  0.000E+00  6.302E+03  1.461E+04  2.277E+04  1.254E+04  0.000E+00  3.180E+03
  1.766E+04  2.410E+04  3.661E+04  4.248E+04  5.661E+04  6.865E+04  5.677E+04  5.141E+04  5.329E+04  5.636E+04
  7.059E+04  6.725E+04  5.479E+04  5.698E+04  3.690E+04  3.685E+04  4.985E+04  9.294E+04  1.265E+05  9.911E+04
  6.671E+04  5.868E+04  5.807E+04  8.690E+04  8.447E+04  8.331E+04  8.078E+04  8.501E+04  1.107E+05  1.678E+05
  2.038E+05  1.917E+05  1.662E+05  1.281E+05  1.308E+05  1.285E+05  1.310E+05  1.148E+05  1.187E+05  1.331E+05
  1.241E+05  1.951E+05  2.425E+05  2.066E+05  2.009E+05  2.026E+05  1.886E+05  1.916E+05  1.878E+05  1.914E+05
  2.129E+05  2.159E+05  2.304E+05  2.447E+05  1.889E+05  1.733E+05  1.212E+05  1.196E+05  1.492E+05  1.995E+05
  2.609E+05  2.677E+05  2.764E+05  2.604E+05  2.778E+05  2.732E+05  2.572E+05  2.245E+05  2.710E+05  3.318E+05
  3.535E+05  3.185E+05  3.331E+05  3.459E+05  2.986E+05  2.788E+05  2.850E+05  3.012E+05  3.188E+05  3.549E+05
  3.123E+05  2.918E+05  2.442E+05  2.229E+05  2.542E+05  2.397E+05  2.477E+05  2.865E+05  2.980E+05  2.833E+05
  3.117E+05  3.654E+05  3.289E+05  3.442E+05  4.042E+05  3.442E+05  3.346E+05  3.213E+05  3.430E+05  3.513E+05
  3.888E+05  3.319E+05  3.254E+05  3.248E+05  3.815E+05  3.857E+05  3.487E+05  3.333E+05  2.837E+05  3.738E+05
  3.195E+05  3.686E+05  4.057E+05  4.513E+05  4.688E+05  4.599E+05  5.033E+05  5.364E+05  5.385E+05  5.162E+05
  4.759E+05  4.935E+05  4.602E+05  4.501E+05  4.914E+05  4.760E+05  4.388E+05  4.377E+05  4.746E+05  5.170E+05
  5.390E+05  5.352E+05  5.458E+05  5.512E+05  5.230E+05  5.237E+05  5.297E+05  6.276E+05  6.010E+05  7.195E+05
  7.072E+05  6.974E+05  7.490E+05  7.569E+05  6.843E+05  6.589E+05  6.111E+05  5.331E+05  5.087E+05  5.096E+05
  5.762E+05  6.242E+05  5.945E+05  6.284E+05  6.776E+05  6.051E+05  6.202E+05  5.551E+05  5.168E+05  5.455E+05
  5.386E+05  5.230E+05  5.592E+05  6.360E+05  6.765E+05  7.598E+05  7.820E+05  7.228E+05  6.931E+05  6.798E+05
  6.661E+05  6.376E+05  6.431E+05  5.597E+05  5.043E+05  5.279E+05  6.301E+05  6.536E+05  6.401E+05  5.724E+05
  5.698E+05  5.936E+05  6.637E+05  6.808E+05  6.159E+05  6.002E+05  5.944E+05  5.820E+05  5.097E+05  5.724E+05
  5.405E+05  5.061E+05  5.061E+05  5.496E+05  6.040E+05  6.336E+05  6.349E+05  6.465E+05  6.483E+05  6.345E+05
  6.050E+05  6.527E+05  6.265E+05  6.707E+05  7.141E+05  6.094E+05  6.225E+05  6.628E+05  7.090E+05  8.001E+05
  8.071E+05  7.974E+05  7.059E+05  6.932E+05  6.591E+05  6.125E+05  6.097E+05  5.603E+05  5.924E+05  6.237E+05
  6.508E+05  6.646E+05  7.113E+05  6.920E+05  7.149E+05  7.175E+05  7.186E+05  6.697E+05  6.652E+05  6.192E+05
  6.132E+05  6.221E+05  6.201E+05  5.769E+05  5.481E+05  5.013E+05  4.531E+05  5.025E+05  5.329E+05  4.878E+05
  5.079E+05  5.307E+05  5.224E+05  5.769E+05  5.494E+05  5.541E+05  5.630E+05  5.607E+05  5.158E+05  5.314E+05
  5.937E+05  6.007E+05  5.800E+05  5.817E+05  5.874E+05  6.446E+05  6.516E+05  7.129E+05  6.541E+05  6.088E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.769E+03
  8.586E+03  6.266E+03  1.006E+04  0.000E+00  8.147E+03  0.000E+00  7.850E+03  7.793E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.932E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.358E+03  1.541E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.051E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.213E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.501E+03  4.324E+03  0.000E+00  0.000E+00  9.109E+03
  3.684E+03  1.151E+04  3.656E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.496E+03  0.000E+00
  0.000E+00  0.000E+00  2.675E+03  1.547E+04  4.892E+02  0.000E+00  0.000E+00  1.062E+03  1.096E+04  0.000E+00
  0.000E+00  1.322E+04  1.150E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.619E+03  1.435E+04  1.435E+04  7.615E+03
  1.421E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.939E+03  1.892E+04  3.872E+04
  4.285E+04  3.081E+04  0.000E+00  0.000E+00  1.040E+03  1.455E+04  9.578E+03  0.000E+00  0.000E+00  0.000E+00
  9.380E+03  0.000E+00  0.000E+00  1.030E+04  2.015E+04  1.424E+04  3.745E+04  2.911E+04  5.149E+04  7.871E+04
  6.763E+04  5.658E+04  4.278E+04  4.373E+04  5.039E+04  6.277E+04  6.658E+04  8.315E+04  9.344E+04  8.707E+04
  7.320E+04  6.417E+04  6.496E+04  5.788E+04  5.716E+04  4.837E+04  6.173E+04  6.575E+04  6.571E+04  7.828E+04
  8.776E+04  8.786E+04  7.747E+04  8.083E+04  8.586E+04  1.848E+05  2.285E+05  2.200E+05  1.894E+05  1.515E+05
  1.150E+05  1.098E+05  1.034E+05  1.028E+05  1.033E+05  1.266E+05  1.673E+05  2.005E+05  2.128E+05  1.956E+05
  1.988E+05  1.758E+05  1.717E+05  1.899E+05  2.363E+05  2.528E+05  2.836E+05  2.747E+05  2.838E+05  2.741E+05
  2.435E+05  1.949E+05  1.944E+05  2.136E+05  2.346E+05  2.317E+05  2.479E+05  2.965E+05  2.764E+05  2.160E+05
  1.573E+05  1.906E+05  2.226E+05  2.863E+05  3.284E+05  3.645E+05  3.254E+05  3.201E+05  3.423E+05  3.144E+05
  2.691E+05  2.713E+05  2.692E+05  2.828E+05  3.375E+05  3.332E+05  2.667E+05  2.619E+05  2.179E+05  1.902E+05
  2.065E+05  1.913E+05  2.264E+05  2.521E+05  3.004E+05  3.396E+05  4.068E+05  4.555E+05  4.518E+05  3.925E+05
  3.976E+05  3.936E+05  4.074E+05  3.865E+05  3.692E+05  3.596E+05  3.998E+05  4.452E+05  4.243E+05  4.209E+05
  4.119E+05  4.319E+05  4.084E+05  4.328E+05  4.089E+05  4.209E+05  3.940E+05  4.173E+05  5.102E+05  5.170E+05
  5.781E+05  6.040E+05  5.781E+05  5.743E+05  5.321E+05  5.370E+05  4.596E+05  4.734E+05  5.479E+05  5.729E+05
  5.428E+05  5.025E+05  5.385E+05  5.164E+05  4.911E+05  4.735E+05  4.970E+05  5.373E+05  5.646E+05  5.485E+05
  5.662E+05  6.186E+05  6.192E+05  6.705E+05  7.330E+05  8.375E+05  8.645E+05  7.895E+05  7.577E+05  6.852E+05
  6.417E+05  6.413E+05  5.297E+05  4.854E+05  4.924E+05  4.848E+05  5.251E+05  5.470E+05  5.945E+05  5.832E+05
  6.075E+05  6.758E+05  7.197E+05  7.160E+05  7.441E+05  8.110E+05  7.967E+05  7.808E+05  8.295E+05  7.932E+05
  6.978E+05  7.107E+05  7.712E+05  7.658E+05  7.403E+05  6.378E+05  5.862E+05  5.641E+05  5.876E+05  6.312E+05
  6.757E+05  6.837E+05  6.377E+05  6.475E+05  7.083E+05  7.419E+05  7.045E+05  6.773E+05  6.873E+05  7.062E+05
  6.957E+05  6.922E+05  5.871E+05  5.545E+05  6.207E+05  7.053E+05  7.098E+05  6.832E+05  7.379E+05  6.986E+05
  7.283E+05  7.301E+05  6.918E+05  6.498E+05  6.377E+05  6.638E+05  7.200E+05  6.889E+05  6.493E+05  6.874E+05
  6.844E+05  6.270E+05  6.537E+05  6.522E+05  5.587E+05  5.472E+05  5.753E+05  6.264E+05  6.199E+05  5.950E+05
  6.633E+05  6.853E+05  7.137E+05  7.628E+05  7.358E+05  7.069E+05  6.686E+05  6.495E+05  6.848E+05  6.104E+05
  5.684E+05  5.520E+05  5.467E+05  4.963E+05  4.463E+05  4.734E+05  4.724E+05  5.804E+05  6.081E+05  6.736E+05
  6.882E+05  6.433E+05  6.267E+05  6.811E+05  6.988E+05  7.453E+05  7.067E+05  6.298E+05  5.590E+05  5.736E+05
  5.897E+05  5.964E+05  6.273E+05  6.224E+05  6.481E+05  6.502E+05  6.925E+05  7.064E+05  7.228E+05  6.901E+05
  6.630E+05  6.427E+05  6.345E+05  6.221E+05  6.381E+05  6.131E+05  6.428E+05  6.604E+05  6.807E+05  6.523E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.255E+03
  1.310E+04  0.000E+00  1.633E+04  0.000E+00  8.147E+03  0.000E+00  2.082E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.328E+03
  6.603E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.020E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.051E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.639E+03  9.185E+03  0.000E+00  0.000E+00  4.155E+03  8.638E+03
  1.031E+04  4.854E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  5.839E+03  1.279E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.239E+04  0.000E+00  8.347E+03
  1.479E+04  1.575E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.630E+03  3.324E+04  6.462E+04  6.394E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.085E+04  1.435E+04  1.782E+04  0.000E+00  0.000E+00  2.155E+04
  1.696E+04  2.197E+03  0.000E+00  0.000E+00  0.000E+00  5.105E+03  1.631E+04  3.860E+04  2.393E+04  4.129E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.886E+03  0.000E+00  1.971E+03  1.429E+04  1.523E+04
  1.821E+04  1.424E+04  2.126E+04  3.056E+04  5.128E+04  6.566E+04  7.339E+04  9.928E+04  1.039E+05  4.926E+04
  5.867E+04  7.486E+04  8.673E+04  9.329E+04  9.337E+04  9.802E+04  8.362E+04  6.336E+04  4.272E+04  4.847E+04
  6.760E+04  5.890E+04  5.968E+04  5.548E+04  5.404E+04  9.572E+04  9.342E+04  9.955E+04  1.040E+05  1.138E+05
  1.485E+05  1.705E+05  2.024E+05  1.826E+05  1.819E+05  1.136E+05  7.308E+04  8.459E+04  6.938E+04  8.586E+04
  8.865E+04  1.403E+05  2.011E+05  2.388E+05  2.471E+05  2.276E+05  2.016E+05  2.062E+05  2.370E+05  2.505E+05
  2.567E+05  2.785E+05  2.769E+05  2.780E+05  2.545E+05  2.277E+05  2.053E+05  2.502E+05  2.403E+05  2.416E+05
  2.498E+05  2.891E+05  2.700E+05  2.411E+05  2.284E+05  2.491E+05  2.506E+05  2.520E+05  2.738E+05  3.325E+05
  3.906E+05  3.953E+05  3.714E+05  3.940E+05  3.587E+05  2.956E+05  2.845E+05  3.080E+05  2.985E+05  3.269E+05
  3.270E+05  3.670E+05  3.614E+05  3.626E+05  2.970E+05  2.780E+05  2.861E+05  2.435E+05  2.710E+05  2.966E+05
  3.892E+05  4.858E+05  5.028E+05  4.986E+05  4.591E+05  4.530E+05  4.071E+05  3.871E+05  3.920E+05  4.438E+05
  4.756E+05  4.812E+05  5.396E+05  5.505E+05  5.944E+05  5.916E+05  6.034E+05  6.368E+05  6.003E+05  5.285E+05
  5.488E+05  5.274E+05  5.690E+05  5.792E+05  5.652E+05  5.841E+05  6.348E+05  6.013E+05  5.755E+05  5.345E+05
  5.319E+05  5.346E+05  5.817E+05  6.565E+05  6.447E+05  6.253E+05  6.195E+05  5.880E+05  5.819E+05  6.315E+05
  6.350E+05  6.643E+05  6.585E+05  6.125E+05  6.600E+05  7.305E+05  7.845E+05  8.770E+05  8.358E+05  8.190E+05
  7.687E+05  7.412E+05  7.326E+05  6.792E+05  6.308E+05  5.809E+05  6.096E+05  6.458E+05  6.405E+05  6.474E+05
  6.813E+05  7.129E+05  7.265E+05  7.444E+05  7.026E+05  7.227E+05  7.247E+05  7.565E+05  8.434E+05  8.983E+05
  9.065E+05  8.604E+05  8.344E+05  7.705E+05  7.306E+05  6.963E+05  6.323E+05  5.836E+05  5.346E+05  5.329E+05
  5.574E+05  5.980E+05  6.463E+05  6.312E+05  6.726E+05  7.037E+05  6.897E+05  7.026E+05  7.131E+05  7.121E+05
  6.780E+05  6.929E+05  7.189E+05  7.458E+05  7.030E+05  6.925E+05  6.953E+05  7.089E+05  6.919E+05  7.302E+05
  7.768E+05  7.669E+05  7.796E+05  7.674E+05  7.417E+05  6.859E+05  6.438E+05  6.147E+05  6.154E+05  6.026E+05
  5.574E+05  5.405E+05  5.149E+05  5.039E+05  5.052E+05  5.040E+05  4.495E+05  4.617E+05  5.149E+05  5.251E+05
  5.408E+05  6.264E+05  7.132E+05  6.962E+05  7.209E+05  7.559E+05  7.225E+05  6.854E+05  7.111E+05  6.805E+05
  6.371E+05  5.809E+05  5.808E+05  5.290E+05  5.116E+05  5.041E+05  5.251E+05  5.646E+05  6.340E+05  6.960E+05
  7.502E+05  7.464E+05  7.176E+05  7.396E+05  8.662E+05  8.443E+05  7.794E+05  6.967E+05  7.143E+05  7.346E+05
  6.471E+05  6.370E+05  6.131E+05  5.656E+05  6.165E+05  6.187E+05  6.368E+05  6.749E+05  7.145E+05  7.149E+05
  7.736E+05  7.377E+05  7.383E+05  7.091E+05  6.932E+05  6.776E+05  6.740E+05  6.892E+05  6.579E+05  6.334E+05
  6.615E+05  6.895E+05  7.152E+05  7.296E+05  7.112E+05  6.969E+05  6.823E+05  7.085E+05  7.445E+05  7.699E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.735E+04  2.941E+03  1.269E+04  3.636E+03  8.147E+03  0.000E+00  2.259E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  7.932E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.269E+03
  1.452E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.051E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.282E+04  0.000E+00  0.000E+00  0.000E+00  1.018E+04  9.115E+03
  6.053E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.004E+03  9.628E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.759E+03  4.627E+03  7.101E+03  6.445E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.094E+03  4.495E+04
  5.694E+04  6.884E+04  3.840E+04  1.068E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.890E+02
  3.097E+03  1.018E+04  7.486E+03  1.435E+04  1.167E+04  1.461E+04  6.051E+03  0.000E+00  3.086E+04  1.005E+04
  0.000E+00  0.000E+00  5.147E+03  1.428E+04  2.231E+04  2.358E+04  1.237E+04  0.000E+00  0.000E+00  1.232E+04
  2.837E+04  4.246E+04  5.374E+04  5.122E+04  2.938E+04  2.560E+04  3.200E+04  4.172E+04  3.913E+04  5.507E+04
  6.220E+04  7.379E+04  5.738E+04  5.919E+04  6.997E+04  9.239E+04  1.041E+05  1.138E+05  1.025E+05  1.114E+05
  7.343E+04  8.251E+04  6.927E+04  4.396E+04  4.323E+04  4.718E+04  6.413E+04  8.801E+04  1.051E+05  7.726E+04
  7.572E+04  8.925E+04  9.552E+04  1.578E+05  1.734E+05  1.527E+05  1.446E+05  1.610E+05  1.681E+05  1.530E+05
  1.337E+05  1.134E+05  9.984E+04  8.798E+04  7.500E+04  7.321E+04  1.408E+05  1.453E+05  1.539E+05  1.924E+05
  2.398E+05  2.359E+05  1.929E+05  2.321E+05  2.326E+05  2.671E+05  2.703E+05  2.474E+05  2.268E+05  1.988E+05
  1.505E+05  1.721E+05  2.031E+05  2.012E+05  2.162E+05  2.336E+05  2.272E+05  2.165E+05  2.412E+05  2.297E+05
  2.629E+05  2.892E+05  3.157E+05  3.622E+05  4.459E+05  4.263E+05  4.262E+05  4.245E+05  4.509E+05  4.251E+05
  3.582E+05  3.342E+05  3.005E+05  3.460E+05  3.903E+05  4.223E+05  4.420E+05  4.529E+05  4.182E+05  3.860E+05
  3.316E+05  3.140E+05  3.555E+05  3.525E+05  3.833E+05  4.227E+05  4.445E+05  4.695E+05  5.242E+05  5.018E+05
  4.377E+05  4.641E+05  4.362E+05  4.392E+05  5.064E+05  5.206E+05  6.106E+05  6.346E+05  6.718E+05  7.700E+05
  8.201E+05  7.771E+05  6.863E+05  6.479E+05  5.713E+05  5.892E+05  6.288E+05  5.509E+05  6.184E+05  6.988E+05
  6.211E+05  5.794E+05  5.028E+05  5.235E+05  5.379E+05  5.535E+05  6.412E+05  6.424E+05  6.130E+05  6.655E+05
  7.065E+05  7.653E+05  7.339E+05  6.426E+05  6.830E+05  6.671E+05  6.961E+05  7.325E+05  7.461E+05  8.058E+05
  8.784E+05  8.931E+05  8.550E+05  9.111E+05  8.429E+05  7.797E+05  7.032E+05  6.002E+05  6.084E+05  6.495E+05
  6.895E+05  6.648E+05  7.138E+05  7.465E+05  7.323E+05  7.925E+05  7.723E+05  6.955E+05  7.737E+05  8.132E+05
  8.551E+05  8.305E+05  8.222E+05  7.389E+05  7.626E+05  7.658E+05  7.770E+05  7.349E+05  7.103E+05  6.558E+05
  6.256E+05  5.622E+05  5.491E+05  5.780E+05  5.615E+05  6.685E+05  6.830E+05  6.138E+05  6.637E+05  6.961E+05
  7.127E+05  7.182E+05  6.817E+05  7.469E+05  7.570E+05  8.062E+05  8.543E+05  8.976E+05  8.966E+05  8.710E+05
  8.718E+05  8.555E+05  8.932E+05  8.654E+05  8.444E+05  7.510E+05  7.502E+05  6.963E+05  6.554E+05  6.668E+05
  5.973E+05  5.696E+05  6.051E+05  6.113E+05  5.554E+05  5.453E+05  5.350E+05  5.498E+05  5.105E+05  5.337E+05
  5.727E+05  6.163E+05  6.602E+05  7.457E+05  7.994E+05  8.160E+05  8.093E+05  7.575E+05  7.544E+05  7.018E+05
  6.278E+05  6.133E+05  5.365E+05  5.326E+05  5.311E+05  5.164E+05  5.399E+05  5.966E+05  6.580E+05  7.146E+05
  7.752E+05  8.001E+05  7.337E+05  7.717E+05  7.213E+05  7.293E+05  7.391E+05  7.355E+05  7.117E+05  7.023E+05
  6.453E+05  6.448E+05  7.100E+05  6.837E+05  6.197E+05  6.205E+05  6.508E+05  6.882E+05  6.835E+05  7.063E+05
  7.069E+05  7.487E+05  8.005E+05  8.183E+05  7.935E+05  7.963E+05  7.665E+05  7.387E+05  7.463E+05  7.881E+05
  7.319E+05  6.955E+05  6.782E+05  6.359E+05  6.185E+05  6.582E+05  6.804E+05  7.124E+05  7.114E+05  7.415E+05
  7.434E+05  7.472E+05  7.529E+05  7.261E+05  7.375E+05  8.113E+05  8.486E+05  8.573E+05  8.299E+05  8.254E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
