[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  3.545297E+01  2.015594E+01
  3.545297E+01  2.066584E+01
  3.953218E+01  2.066584E+01
  3.953218E+01  2.168564E+01
  3.494307E+01  2.168564E+01
path: c( -0.700  1.000  1.000)
  3.545297E+01  2.015594E+01
  3.953218E+01  2.015594E+01
  3.953218E+01  2.066584E+01
  3.545297E+01  2.066584E+01
path: c( -0.676  1.000  1.000)
  3.953218E+01  2.015594E+01
  4.310149E+01  2.015594E+01
  4.310149E+01  2.117574E+01
  4.259158E+01  2.117574E+01
  4.259158E+01  2.066584E+01
  3.953218E+01  2.066584E+01
path: c( -0.654  1.000  1.000)
  4.310149E+01  2.015594E+01
  4.667079E+01  2.015594E+01
  4.667079E+01  2.117574E+01
  4.310149E+01  2.117574E+01
path: c( -0.632  1.000  1.000)
  4.667079E+01  2.015594E+01
  5.024010E+01  2.015594E+01
  5.024010E+01  2.117574E+01
  4.667079E+01  2.117574E+01
path: c( -0.625  1.000  1.000)
  3.953218E+01  2.066584E+01
  4.259158E+01  2.066584E+01
  4.259158E+01  2.168564E+01
  3.953218E+01  2.168564E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  4.641584E+01  1.072277E+01 -1.000  1.000  1.000
  4.641584E+01  1.123267E+01 -1.000  1.000  1.000
  4.998515E+01  1.123267E+01 -1.000  1.000  1.000
  5.049505E+01  1.123267E+01 -1.000  1.000  1.000
  4.488614E+01  1.174257E+01 -1.000  1.000  1.000
  3.927723E+01  1.327228E+01 -1.000  1.000  1.000
  3.978713E+01  1.327228E+01 -1.000  1.000  1.000
  5.049505E+01  1.327228E+01 -1.000  1.000  1.000
  3.723762E+01  1.378218E+01 -1.000  1.000  1.000
  3.774752E+01  1.378218E+01 -1.000  1.000  1.000
  4.998515E+01  1.378218E+01 -1.000  1.000  1.000
  5.049505E+01  1.378218E+01 -1.000  1.000  1.000
  4.998515E+01  1.531188E+01 -1.000  1.000  1.000
  5.049505E+01  1.531188E+01 -1.000  1.000  1.000
  3.621782E+01  1.786139E+01 -0.933  1.000  1.000
  3.570792E+01  1.939109E+01 -0.766  1.000  1.000
  5.049505E+01  2.041089E+01 -0.619  1.000  1.000
  5.049505E+01  2.092079E+01 -0.619  1.000  1.000

hb:   line clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
 -4.950495E-01 -4.950495E-01
  4.998515E+01 -4.950495E-01
  5.049505E+01 -4.950495E-01
  5.049505E+01  2.041089E+01
  5.049505E+01  2.049056E+01
  3.546890E+01  2.115981E+01
  3.540517E+01  2.092079E+01
  3.629749E+01  1.931142E+01
  3.709421E+01  1.720808E+01
  3.750851E+01  1.507287E+01
  3.757225E+01  1.293765E+01
  3.715795E+01  1.021287E+01
  3.645684E+01  8.173267E+00
  3.566012E+01  6.643564E+00
  3.457658E+01  5.113861E+00
  3.339743E+01  3.855043E+00
  3.142157E+01  2.357209E+00
  2.931822E+01  1.305538E+00
  2.791600E+01  8.912438E-01
  2.689619E+01  6.681621E-01
  2.552584E+01  5.406869E-01
  2.393239E+01  5.725557E-01
  2.194059E+01  9.231126E-01
  2.068178E+01  1.305538E+00
  1.927955E+01  1.942915E+00
  1.832348E+01  2.516553E+00
  1.684158E+01  3.631962E+00
  1.583772E+01  4.619895E+00
  1.465857E+01  6.133663E+00
  1.360690E+01  7.997989E+00
  1.271457E+01  1.072277E+01
  1.242775E+01  1.293765E+01
  1.242775E+01  1.429208E+01
  1.249149E+01  1.504100E+01
  1.225248E+01  1.529595E+01
  1.220467E+01  1.586959E+01
  1.236402E+01  1.684158E+01
  1.274644E+01  1.787732E+01
  1.276238E+01  1.794106E+01
  1.293765E+01  1.819601E+01
  1.327228E+01  1.832348E+01
  1.398933E+01  1.990099E+01
  1.449923E+01  2.071364E+01
  1.459483E+01  2.092079E+01
  1.453110E+01  2.115981E+01
 -4.950495E-01  2.049056E+01
 -4.950495E-01  1.485149E-02
 -4.950495E-01 -4.950495E-01

hb: noline clip z  
clip:
  2.186092E+01  9.549814E-01
  2.296040E+01  7.000309E-01
  2.447416E+01  5.406869E-01
  2.498407E+01  5.406869E-01
  2.472912E+01  1.034653E+00
  2.479285E+01  1.241801E+00
  2.500000E+01  1.528620E+00
  2.652970E+01  2.771504E+00
  2.938196E+01  4.301207E+00
  3.213861E+01  5.289140E+00
  3.326996E+01  5.512222E+00
  3.366832E+01  5.512222E+00
  3.377986E+01  5.512222E+00
  3.417822E+01  5.416615E+00
  3.464032E+01  5.161665E+00
  3.448097E+01  5.623762E+00
  3.479966E+01  6.643564E+00
  3.492713E+01  7.392481E+00
  3.495900E+01  8.683168E+00
  3.467218E+01  1.019694E+01
  3.413041E+01  1.169477E+01
  3.315842E+01  1.335195E+01
  3.145343E+01  1.564650E+01
  2.989186E+01  1.765424E+01
  2.907921E+01  1.886525E+01
  2.762918E+01  2.049056E+01
  2.680059E+01  2.119168E+01
  2.652970E+01  2.131915E+01
  2.398020E+01  2.112794E+01
  2.138289E+01  2.347030E+01
  2.055430E+01  2.412361E+01
  2.041089E+01  2.415548E+01
  1.953450E+01  2.412361E+01
  1.939109E+01  2.415548E+01
  1.915207E+01  2.425108E+01
  1.902460E+01  2.449010E+01
  1.918394E+01  2.479285E+01
  1.888119E+01  2.495220E+01
  1.735149E+01  2.393239E+01
  1.577398E+01  2.245050E+01
  1.469044E+01  2.103233E+01
  1.427614E+01  2.039496E+01
  1.370251E+01  1.931142E+01
  1.328821E+01  1.837129E+01
  1.281018E+01  1.684158E+01
  1.276238E+01  1.660257E+01
  1.249149E+01  1.504100E+01
  1.242775E+01  1.327228E+01
  1.265084E+01  1.112113E+01
  1.284205E+01  1.021287E+01
  1.332008E+01  8.730972E+00
  1.433988E+01  6.643564E+00
  1.535968E+01  5.161665E+00
  1.633168E+01  4.109994E+00
  1.771798E+01  2.930848E+00
  1.908834E+01  2.054455E+00
  2.058617E+01  1.369276E+00
  2.154223E+01  1.034653E+00
path: c( -0.480  1.000  1.000)
  2.117574E+01  2.698020E-01
  2.525495E+01  2.698020E-01
  2.525495E+01  7.797030E-01
  2.576485E+01  7.797030E-01
  2.576485E+01  1.289604E+00
  2.627475E+01  1.289604E+00
  2.627475E+01  1.799505E+00
  2.678465E+01  1.799505E+00
  2.678465E+01  2.819307E+00
  2.525495E+01  2.819307E+00
  2.525495E+01  2.309406E+00
  2.321535E+01  2.309406E+00
  2.321535E+01  1.799505E+00
  1.964604E+01  1.799505E+00
  1.964604E+01  7.797030E-01
  2.117574E+01  7.797030E-01
path: c( -0.443  1.000  1.000)
  1.862624E+01  1.289604E+00
  1.964604E+01  1.289604E+00
  1.964604E+01  1.799505E+00
  2.321535E+01  1.799505E+00
  2.321535E+01  2.309406E+00
  2.525495E+01  2.309406E+00
  2.525495E+01  2.819307E+00
  2.678465E+01  2.819307E+00
  2.678465E+01  2.309406E+00
  2.729455E+01  2.309406E+00
  2.729455E+01  2.819307E+00
  2.831436E+01  2.819307E+00
  2.831436E+01  3.329208E+00
  2.933416E+01  3.329208E+00
  2.933416E+01  3.839109E+00
  3.086386E+01  3.839109E+00
  3.086386E+01  4.349010E+00
  3.188366E+01  4.349010E+00
  3.188366E+01  4.858911E+00
  3.392327E+01  4.858911E+00
  3.392327E+01  5.878713E+00
  3.545297E+01  5.878713E+00
  3.545297E+01  9.448020E+00
  3.443317E+01  9.448020E+00
  3.443317E+01  8.938119E+00
  3.341337E+01  8.938119E+00
  3.341337E+01  8.428218E+00
  3.290347E+01  8.428218E+00
  3.290347E+01  7.918317E+00
  3.239356E+01  7.918317E+00
  3.239356E+01  7.408416E+00
  3.137376E+01  7.408416E+00
  3.137376E+01  6.898515E+00
  3.035396E+01  6.898515E+00
  3.035396E+01  6.388614E+00
  2.984406E+01  6.388614E+00
  2.984406E+01  5.878713E+00
  2.882426E+01  5.878713E+00
  2.882426E+01  5.368812E+00
  2.780446E+01  5.368812E+00
  2.780446E+01  4.858911E+00
  2.627475E+01  4.858911E+00
  2.627475E+01  4.349010E+00
  2.474505E+01  4.349010E+00
  2.474505E+01  3.839109E+00
  2.321535E+01  3.839109E+00
  2.321535E+01  3.329208E+00
  2.066584E+01  3.329208E+00
  2.066584E+01  2.819307E+00
  1.811634E+01  2.819307E+00
  1.811634E+01  3.329208E+00
  1.709653E+01  3.329208E+00
  1.709653E+01  2.309406E+00
  1.760644E+01  2.309406E+00
  1.760644E+01  1.799505E+00
  1.862624E+01  1.799505E+00
path: c( -0.391  1.000  1.000)
  1.658663E+01  2.819307E+00
  1.709653E+01  2.819307E+00
  1.709653E+01  3.329208E+00
  1.811634E+01  3.329208E+00
  1.811634E+01  2.819307E+00
  2.066584E+01  2.819307E+00
  2.066584E+01  3.329208E+00
  2.321535E+01  3.329208E+00
  2.321535E+01  3.839109E+00
  2.474505E+01  3.839109E+00
  2.474505E+01  4.349010E+00
  2.627475E+01  4.349010E+00
  2.627475E+01  4.858911E+00
  2.780446E+01  4.858911E+00
  2.780446E+01  5.368812E+00
  2.882426E+01  5.368812E+00
  2.882426E+01  5.878713E+00
  2.984406E+01  5.878713E+00
  2.984406E+01  6.388614E+00
  3.035396E+01  6.388614E+00
  3.035396E+01  6.898515E+00
  3.137376E+01  6.898515E+00
  3.137376E+01  7.408416E+00
  3.239356E+01  7.408416E+00
  3.239356E+01  7.918317E+00
  3.290347E+01  7.918317E+00
  3.290347E+01  8.428218E+00
  3.341337E+01  8.428218E+00
  3.341337E+01  8.938119E+00
  3.443317E+01  8.938119E+00
  3.443317E+01  9.448020E+00
  3.545297E+01  9.448020E+00
  3.545297E+01  1.046782E+01
  3.494307E+01  1.046782E+01
  3.494307E+01  1.199752E+01
  3.443317E+01  1.199752E+01
  3.443317E+01  1.148762E+01
  3.341337E+01  1.148762E+01
  3.341337E+01  1.097772E+01
  3.290347E+01  1.097772E+01
  3.290347E+01  1.046782E+01
  3.239356E+01  1.046782E+01
  3.239356E+01  9.957921E+00
  3.137376E+01  9.957921E+00
  3.137376E+01  9.448020E+00
  3.035396E+01  9.448020E+00
  3.035396E+01  8.938119E+00
  2.984406E+01  8.938119E+00
  2.984406E+01  8.428218E+00
  2.882426E+01  8.428218E+00
  2.882426E+01  7.918317E+00
  2.780446E+01  7.918317E+00
  2.780446E+01  7.408416E+00
  2.678465E+01  7.408416E+00
  2.678465E+01  6.898515E+00
  2.576485E+01  6.898515E+00
  2.576485E+01  6.388614E+00
  2.423515E+01  6.388614E+00
  2.423515E+01  5.878713E+00
  2.270545E+01  5.878713E+00
  2.270545E+01  5.368812E+00
  2.066584E+01  5.368812E+00
  2.066584E+01  4.858911E+00
  1.556683E+01  4.858911E+00
  1.556683E+01  3.839109E+00
  1.607673E+01  3.839109E+00
  1.607673E+01  3.329208E+00
  1.658663E+01  3.329208E+00
path: c( -0.345  1.000  1.000)
  1.505693E+01  4.349010E+00
  1.556683E+01  4.349010E+00
  1.556683E+01  4.858911E+00
  2.066584E+01  4.858911E+00
  2.066584E+01  5.368812E+00
  2.270545E+01  5.368812E+00
  2.270545E+01  5.878713E+00
  2.423515E+01  5.878713E+00
  2.423515E+01  6.388614E+00
  2.576485E+01  6.388614E+00
  2.576485E+01  6.898515E+00
  2.678465E+01  6.898515E+00
  2.678465E+01  7.408416E+00
  2.780446E+01  7.408416E+00
  2.780446E+01  7.918317E+00
  2.882426E+01  7.918317E+00
  2.882426E+01  8.428218E+00
  2.984406E+01  8.428218E+00
  2.984406E+01  8.938119E+00
  3.035396E+01  8.938119E+00
  3.035396E+01  9.448020E+00
  3.137376E+01  9.448020E+00
  3.137376E+01  9.957921E+00
  3.239356E+01  9.957921E+00
  3.239356E+01  1.046782E+01
  3.290347E+01  1.046782E+01
  3.290347E+01  1.097772E+01
  3.341337E+01  1.097772E+01
  3.341337E+01  1.148762E+01
  3.443317E+01  1.148762E+01
  3.443317E+01  1.301733E+01
  3.239356E+01  1.301733E+01
  3.239356E+01  1.250743E+01
  3.188366E+01  1.250743E+01
  3.188366E+01  1.199752E+01
  3.086386E+01  1.199752E+01
  3.086386E+01  1.148762E+01
  3.035396E+01  1.148762E+01
  3.035396E+01  1.097772E+01
  2.933416E+01  1.097772E+01
  2.933416E+01  1.046782E+01
  2.831436E+01  1.046782E+01
  2.831436E+01  9.957921E+00
  2.729455E+01  9.957921E+00
  2.729455E+01  9.448020E+00
  2.627475E+01  9.448020E+00
  2.627475E+01  8.938119E+00
  2.525495E+01  8.938119E+00
  2.525495E+01  8.428218E+00
  2.372525E+01  8.428218E+00
  2.372525E+01  7.918317E+00
  2.270545E+01  7.918317E+00
  2.270545E+01  7.408416E+00
  2.117574E+01  7.408416E+00
  2.117574E+01  6.898515E+00
  1.913614E+01  6.898515E+00
  1.913614E+01  6.388614E+00
  1.403713E+01  6.388614E+00
  1.403713E+01  5.368812E+00
  1.454703E+01  5.368812E+00
  1.454703E+01  4.858911E+00
  1.505693E+01  4.858911E+00
path: c( -0.297  1.000  1.000)
  1.352723E+01  6.388614E+00
  1.913614E+01  6.388614E+00
  1.913614E+01  6.898515E+00
  2.117574E+01  6.898515E+00
  2.117574E+01  7.408416E+00
  2.270545E+01  7.408416E+00
  2.270545E+01  7.918317E+00
  2.372525E+01  7.918317E+00
  2.372525E+01  8.428218E+00
  2.525495E+01  8.428218E+00
  2.525495E+01  8.938119E+00
  2.627475E+01  8.938119E+00
  2.627475E+01  9.448020E+00
  2.729455E+01  9.448020E+00
  2.729455E+01  9.957921E+00
  2.831436E+01  9.957921E+00
  2.831436E+01  1.046782E+01
  2.933416E+01  1.046782E+01
  2.933416E+01  1.097772E+01
  3.035396E+01  1.097772E+01
  3.035396E+01  1.148762E+01
  3.086386E+01  1.148762E+01
  3.086386E+01  1.199752E+01
  3.188366E+01  1.199752E+01
  3.188366E+01  1.250743E+01
  3.239356E+01  1.250743E+01
  3.239356E+01  1.301733E+01
  3.392327E+01  1.301733E+01
  3.392327E+01  1.403713E+01
  3.341337E+01  1.403713E+01
  3.341337E+01  1.454703E+01
  3.290347E+01  1.454703E+01
  3.290347E+01  1.505693E+01
  3.137376E+01  1.505693E+01
  3.137376E+01  1.454703E+01
  3.086386E+01  1.454703E+01
  3.086386E+01  1.403713E+01
  2.984406E+01  1.403713E+01
  2.984406E+01  1.352723E+01
  2.882426E+01  1.352723E+01
  2.882426E+01  1.301733E+01
  2.780446E+01  1.301733E+01
  2.780446E+01  1.250743E+01
  2.678465E+01  1.250743E+01
  2.678465E+01  1.199752E+01
  2.576485E+01  1.199752E+01
  2.576485E+01  1.148762E+01
  2.474505E+01  1.148762E+01
  2.474505E+01  1.097772E+01
  2.372525E+01  1.097772E+01
  2.372525E+01  1.046782E+01
  2.219554E+01  1.046782E+01
  2.219554E+01  9.957921E+00
  2.117574E+01  9.957921E+00
  2.117574E+01  9.448020E+00
  1.964604E+01  9.448020E+00
  1.964604E+01  8.938119E+00
  1.760644E+01  8.938119E+00
  1.760644E+01  8.428218E+00
  1.301733E+01  8.428218E+00
  1.301733E+01  7.408416E+00
  1.352723E+01  7.408416E+00
path: c( -0.245  1.000  1.000)
  1.250743E+01  8.428218E+00
  1.760644E+01  8.428218E+00
  1.760644E+01  8.938119E+00
  1.964604E+01  8.938119E+00
  1.964604E+01  9.448020E+00
  2.117574E+01  9.448020E+00
  2.117574E+01  9.957921E+00
  2.219554E+01  9.957921E+00
  2.219554E+01  1.046782E+01
  2.372525E+01  1.046782E+01
  2.372525E+01  1.097772E+01
  2.474505E+01  1.097772E+01
  2.474505E+01  1.148762E+01
  2.576485E+01  1.148762E+01
  2.576485E+01  1.199752E+01
  2.678465E+01  1.199752E+01
  2.678465E+01  1.250743E+01
  2.780446E+01  1.250743E+01
  2.780446E+01  1.301733E+01
  2.882426E+01  1.301733E+01
  2.882426E+01  1.352723E+01
  2.984406E+01  1.352723E+01
  2.984406E+01  1.403713E+01
  3.086386E+01  1.403713E+01
  3.086386E+01  1.454703E+01
  3.137376E+01  1.454703E+01
  3.137376E+01  1.505693E+01
  3.239356E+01  1.505693E+01
  3.239356E+01  1.607673E+01
  3.188366E+01  1.607673E+01
  3.188366E+01  1.658663E+01
  3.137376E+01  1.658663E+01
  3.137376E+01  1.709653E+01
  3.086386E+01  1.709653E+01
  3.086386E+01  1.658663E+01
  2.984406E+01  1.658663E+01
  2.984406E+01  1.607673E+01
  2.882426E+01  1.607673E+01
  2.882426E+01  1.556683E+01
  2.780446E+01  1.556683E+01
  2.780446E+01  1.505693E+01
  2.678465E+01  1.505693E+01
  2.678465E+01  1.454703E+01
  2.576485E+01  1.454703E+01
  2.576485E+01  1.403713E+01
  2.474505E+01  1.403713E+01
  2.474505E+01  1.352723E+01
  2.372525E+01  1.352723E+01
  2.372525E+01  1.301733E+01
  2.219554E+01  1.301733E+01
  2.219554E+01  1.250743E+01
  2.117574E+01  1.250743E+01
  2.117574E+01  1.199752E+01
  1.964604E+01  1.199752E+01
  1.964604E+01  1.148762E+01
  1.811634E+01  1.148762E+01
  1.811634E+01  1.097772E+01
  1.658663E+01  1.097772E+01
  1.658663E+01  1.046782E+01
  1.250743E+01  1.046782E+01
path: c( -0.216  1.000  1.000)
  1.199752E+01  9.957921E+00
  1.250743E+01  9.957921E+00
  1.250743E+01  1.046782E+01
  1.658663E+01  1.046782E+01
  1.658663E+01  1.097772E+01
  1.811634E+01  1.097772E+01
  1.811634E+01  1.148762E+01
  1.964604E+01  1.148762E+01
  1.964604E+01  1.199752E+01
  2.117574E+01  1.199752E+01
  2.117574E+01  1.250743E+01
  2.219554E+01  1.250743E+01
  2.219554E+01  1.301733E+01
  2.372525E+01  1.301733E+01
  2.372525E+01  1.352723E+01
  2.474505E+01  1.352723E+01
  2.474505E+01  1.403713E+01
  2.576485E+01  1.403713E+01
  2.576485E+01  1.454703E+01
  2.678465E+01  1.454703E+01
  2.678465E+01  1.505693E+01
  2.780446E+01  1.505693E+01
  2.780446E+01  1.556683E+01
  2.882426E+01  1.556683E+01
  2.882426E+01  1.607673E+01
  2.984406E+01  1.607673E+01
  2.984406E+01  1.658663E+01
  3.086386E+01  1.658663E+01
  3.086386E+01  1.760644E+01
  3.035396E+01  1.760644E+01
  3.035396E+01  1.862624E+01
  2.984406E+01  1.862624E+01
  2.984406E+01  1.811634E+01
  2.933416E+01  1.811634E+01
  2.933416E+01  1.760644E+01
  2.882426E+01  1.760644E+01
  2.882426E+01  1.709653E+01
  2.780446E+01  1.709653E+01
  2.780446E+01  1.658663E+01
  2.678465E+01  1.658663E+01
  2.678465E+01  1.607673E+01
  2.576485E+01  1.607673E+01
  2.576485E+01  1.556683E+01
  2.474505E+01  1.556683E+01
  2.474505E+01  1.505693E+01
  2.321535E+01  1.505693E+01
  2.321535E+01  1.454703E+01
  2.219554E+01  1.454703E+01
  2.219554E+01  1.403713E+01
  2.117574E+01  1.403713E+01
  2.117574E+01  1.352723E+01
  1.964604E+01  1.352723E+01
  1.964604E+01  1.301733E+01
  1.862624E+01  1.301733E+01
  1.862624E+01  1.250743E+01
  1.709653E+01  1.250743E+01
  1.709653E+01  1.199752E+01
  1.505693E+01  1.199752E+01
  1.505693E+01  1.148762E+01
  1.199752E+01  1.148762E+01
path: c( -0.266  1.000  1.000)
  1.199752E+01  1.148762E+01
  1.505693E+01  1.148762E+01
  1.505693E+01  1.199752E+01
  1.199752E+01  1.199752E+01
path: c( -0.322  1.000  1.000)
  1.199752E+01  1.199752E+01
  1.556683E+01  1.199752E+01
  1.556683E+01  1.250743E+01
  1.760644E+01  1.250743E+01
  1.760644E+01  1.301733E+01
  1.862624E+01  1.301733E+01
  1.862624E+01  1.352723E+01
  2.015594E+01  1.352723E+01
  2.015594E+01  1.403713E+01
  2.168564E+01  1.403713E+01
  2.168564E+01  1.454703E+01
  2.270545E+01  1.454703E+01
  2.270545E+01  1.505693E+01
  2.372525E+01  1.505693E+01
  2.372525E+01  1.556683E+01
  2.474505E+01  1.556683E+01
  2.474505E+01  1.607673E+01
  2.576485E+01  1.607673E+01
  2.576485E+01  1.658663E+01
  2.678465E+01  1.658663E+01
  2.678465E+01  1.709653E+01
  2.780446E+01  1.709653E+01
  2.780446E+01  1.760644E+01
  2.882426E+01  1.760644E+01
  2.882426E+01  1.811634E+01
  2.984406E+01  1.811634E+01
  2.984406E+01  1.913614E+01
  2.933416E+01  1.913614E+01
  2.933416E+01  1.862624E+01
  2.831436E+01  1.862624E+01
  2.831436E+01  1.811634E+01
  2.729455E+01  1.811634E+01
  2.729455E+01  1.760644E+01
  2.627475E+01  1.760644E+01
  2.627475E+01  1.709653E+01
  2.525495E+01  1.709653E+01
  2.525495E+01  1.658663E+01
  2.423515E+01  1.658663E+01
  2.423515E+01  1.607673E+01
  2.321535E+01  1.607673E+01
  2.321535E+01  1.556683E+01
  2.168564E+01  1.556683E+01
  2.168564E+01  1.505693E+01
  2.066584E+01  1.505693E+01
  2.066584E+01  1.454703E+01
  1.913614E+01  1.454703E+01
  1.913614E+01  1.403713E+01
  1.811634E+01  1.403713E+01
  1.811634E+01  1.352723E+01
  1.658663E+01  1.352723E+01
  1.658663E+01  1.301733E+01
  1.454703E+01  1.301733E+01
  1.454703E+01  1.250743E+01
  1.199752E+01  1.250743E+01
path: c( -0.268  1.000  1.000)
  1.556683E+01  1.199752E+01
  1.709653E+01  1.199752E+01
  1.709653E+01  1.250743E+01
  1.556683E+01  1.250743E+01
path: c( -0.379  1.000  1.000)
  1.199752E+01  1.250743E+01
  1.454703E+01  1.250743E+01
  1.454703E+01  1.301733E+01
  1.199752E+01  1.301733E+01
path: c( -0.438  1.000  1.000)
  1.199752E+01  1.301733E+01
  1.505693E+01  1.301733E+01
  1.505693E+01  1.352723E+01
  1.658663E+01  1.352723E+01
  1.658663E+01  1.403713E+01
  1.811634E+01  1.403713E+01
  1.811634E+01  1.454703E+01
  1.964604E+01  1.454703E+01
  1.964604E+01  1.505693E+01
  2.066584E+01  1.505693E+01
  2.066584E+01  1.556683E+01
  2.219554E+01  1.556683E+01
  2.219554E+01  1.607673E+01
  2.321535E+01  1.607673E+01
  2.321535E+01  1.658663E+01
  2.423515E+01  1.658663E+01
  2.423515E+01  1.709653E+01
  2.525495E+01  1.709653E+01
  2.525495E+01  1.760644E+01
  2.627475E+01  1.760644E+01
  2.627475E+01  1.811634E+01
  2.729455E+01  1.811634E+01
  2.729455E+01  1.862624E+01
  2.831436E+01  1.862624E+01
  2.831436E+01  1.913614E+01
  2.933416E+01  1.913614E+01
  2.933416E+01  2.015594E+01
  2.882426E+01  2.015594E+01
  2.882426E+01  1.964604E+01
  2.780446E+01  1.964604E+01
  2.780446E+01  1.913614E+01
  2.678465E+01  1.913614E+01
  2.678465E+01  1.862624E+01
  2.576485E+01  1.862624E+01
  2.576485E+01  1.811634E+01
  2.474505E+01  1.811634E+01
  2.474505E+01  1.760644E+01
  2.372525E+01  1.760644E+01
  2.372525E+01  1.709653E+01
  2.219554E+01  1.709653E+01
  2.219554E+01  1.658663E+01
  2.117574E+01  1.658663E+01
  2.117574E+01  1.607673E+01
  2.015594E+01  1.607673E+01
  2.015594E+01  1.556683E+01
  1.862624E+01  1.556683E+01
  1.862624E+01  1.505693E+01
  1.760644E+01  1.505693E+01
  1.760644E+01  1.454703E+01
  1.607673E+01  1.454703E+01
  1.607673E+01  1.403713E+01
  1.403713E+01  1.403713E+01
  1.403713E+01  1.352723E+01
  1.199752E+01  1.352723E+01
path: c( -0.379  1.000  1.000)
  1.505693E+01  1.301733E+01
  1.658663E+01  1.301733E+01
  1.658663E+01  1.352723E+01
  1.505693E+01  1.352723E+01
path: c( -0.494  1.000  1.000)
  1.199752E+01  1.352723E+01
  1.403713E+01  1.352723E+01
  1.403713E+01  1.403713E+01
  1.199752E+01  1.403713E+01
path: c( -0.381  1.000  1.000)
  1.658663E+01  1.352723E+01
  1.811634E+01  1.352723E+01
  1.811634E+01  1.403713E+01
  1.658663E+01  1.403713E+01
path: c( -0.556  1.000  1.000)
  1.199752E+01  1.403713E+01
  1.454703E+01  1.403713E+01
  1.454703E+01  1.454703E+01
  1.607673E+01  1.454703E+01
  1.607673E+01  1.505693E+01
  1.760644E+01  1.505693E+01
  1.760644E+01  1.556683E+01
  1.913614E+01  1.556683E+01
  1.913614E+01  1.607673E+01
  2.015594E+01  1.607673E+01
  2.015594E+01  1.658663E+01
  2.117574E+01  1.658663E+01
  2.117574E+01  1.709653E+01
  2.270545E+01  1.709653E+01
  2.270545E+01  1.760644E+01
  2.372525E+01  1.760644E+01
  2.372525E+01  1.811634E+01
  2.474505E+01  1.811634E+01
  2.474505E+01  1.862624E+01
  2.576485E+01  1.862624E+01
  2.576485E+01  1.913614E+01
  2.678465E+01  1.913614E+01
  2.678465E+01  1.964604E+01
  2.780446E+01  1.964604E+01
  2.780446E+01  2.015594E+01
  2.831436E+01  2.015594E+01
  2.831436E+01  2.117574E+01
  2.780446E+01  2.117574E+01
  2.780446E+01  2.066584E+01
  2.729455E+01  2.066584E+01
  2.729455E+01  2.015594E+01
  2.627475E+01  2.015594E+01
  2.627475E+01  1.964604E+01
  2.525495E+01  1.964604E+01
  2.525495E+01  1.913614E+01
  2.423515E+01  1.913614E+01
  2.423515E+01  1.862624E+01
  2.321535E+01  1.862624E+01
  2.321535E+01  1.811634E+01
  2.219554E+01  1.811634E+01
  2.219554E+01  1.760644E+01
  2.066584E+01  1.760644E+01
  2.066584E+01  1.709653E+01
  1.964604E+01  1.709653E+01
  1.964604E+01  1.658663E+01
  1.811634E+01  1.658663E+01
  1.811634E+01  1.607673E+01
  1.709653E+01  1.607673E+01
  1.709653E+01  1.556683E+01
  1.556683E+01  1.556683E+01
  1.556683E+01  1.505693E+01
  1.403713E+01  1.505693E+01
  1.403713E+01  1.454703E+01
  1.199752E+01  1.454703E+01
path: c( -0.497  1.000  1.000)
  1.454703E+01  1.403713E+01
  1.607673E+01  1.403713E+01
  1.607673E+01  1.454703E+01
  1.454703E+01  1.454703E+01
path: c( -0.607  1.000  1.000)
  1.199752E+01  1.454703E+01
