[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  1.403713E+01  1.913614E+01
  1.403713E+01  1.862624E+01
  1.862624E+01  1.862624E+01
  1.862624E+01  1.811634E+01
  2.117574E+01  1.811634E+01
  2.117574E+01  1.760644E+01
  2.423515E+01  1.760644E+01
  2.423515E+01  1.709653E+01
  2.780446E+01  1.709653E+01
path: c( -0.448  1.000  1.000)
  3.596287E+01  1.658663E+01
  3.647277E+01  1.658663E+01
  3.647277E+01  1.709653E+01
  3.851238E+01  1.709653E+01
  3.851238E+01  1.658663E+01
  4.106188E+01  1.658663E+01
  4.106188E+01  1.811634E+01
  4.004208E+01  1.811634E+01
  4.004208E+01  1.760644E+01
  3.545297E+01  1.760644E+01
  3.545297E+01  1.709653E+01
  3.596287E+01  1.709653E+01
path: c( -0.418  1.000  1.000)
  2.882426E+01  1.709653E+01
  3.086386E+01  1.709653E+01
  3.086386E+01  1.811634E+01
  3.035396E+01  1.811634E+01
  3.035396E+01  1.760644E+01
  2.933416E+01  1.760644E+01
  2.933416E+01  1.811634E+01
  2.576485E+01  1.811634E+01
  2.576485E+01  1.862624E+01
  2.270545E+01  1.862624E+01
  2.270545E+01  1.913614E+01
  1.964604E+01  1.913614E+01
  1.964604E+01  1.964604E+01
  1.658663E+01  1.964604E+01
  1.658663E+01  1.913614E+01
  1.913614E+01  1.913614E+01
  1.913614E+01  1.862624E+01
  2.168564E+01  1.862624E+01
  2.168564E+01  1.811634E+01
  2.525495E+01  1.811634E+01
  2.525495E+01  1.760644E+01
  2.882426E+01  1.760644E+01
path: c( -0.454  1.000  1.000)
  2.933416E+01  1.760644E+01
  3.035396E+01  1.760644E+01
  3.035396E+01  1.811634E+01
  2.984406E+01  1.811634E+01
  2.984406E+01  1.862624E+01
  2.627475E+01  1.862624E+01
  2.627475E+01  1.913614E+01
  2.270545E+01  1.913614E+01
  2.270545E+01  1.862624E+01
  2.576485E+01  1.862624E+01
  2.576485E+01  1.811634E+01
  2.933416E+01  1.811634E+01
path: c( -0.496  1.000  1.000)
  3.545297E+01  1.760644E+01
  4.004208E+01  1.760644E+01
  4.004208E+01  1.811634E+01
  3.545297E+01  1.811634E+01
path: c( -0.480  1.000  1.000)
  2.984406E+01  1.811634E+01
  3.086386E+01  1.811634E+01
  3.086386E+01  1.913614E+01
  2.678465E+01  1.913614E+01
  2.678465E+01  1.964604E+01
  2.321535E+01  1.964604E+01
  2.321535E+01  2.015594E+01
  2.015594E+01  2.015594E+01
  2.015594E+01  2.066584E+01
  1.709653E+01  2.066584E+01
  1.709653E+01  2.117574E+01
  1.454703E+01  2.117574E+01
  1.454703E+01  2.168564E+01
  1.250743E+01  2.168564E+01
  1.250743E+01  2.270545E+01
  1.148762E+01  2.270545E+01
  1.148762E+01  2.219554E+01
  1.097772E+01  2.219554E+01
  1.097772E+01  2.117574E+01
  1.250743E+01  2.117574E+01
  1.250743E+01  2.066584E+01
  1.454703E+01  2.066584E+01
  1.454703E+01  2.015594E+01
  1.709653E+01  2.015594E+01
  1.709653E+01  1.964604E+01
  1.964604E+01  1.964604E+01
  1.964604E+01  1.913614E+01
  2.627475E+01  1.913614E+01
  2.627475E+01  1.862624E+01
  2.984406E+01  1.862624E+01
path: c( -0.538  1.000  1.000)
  3.545297E+01  1.811634E+01
  4.055198E+01  1.811634E+01
  4.055198E+01  1.913614E+01
  3.953218E+01  1.913614E+01
  3.953218E+01  1.862624E+01
  3.545297E+01  1.862624E+01
path: c( -0.574  1.000  1.000)
  3.545297E+01  1.862624E+01
  3.953218E+01  1.862624E+01
  3.953218E+01  1.913614E+01
  3.545297E+01  1.913614E+01
path: c( -0.532  1.000  1.000)
  2.678465E+01  1.913614E+01
  3.086386E+01  1.913614E+01
  3.086386E+01  1.964604E+01
  2.729455E+01  1.964604E+01
  2.729455E+01  2.015594E+01
  2.372525E+01  2.015594E+01
  2.372525E+01  2.066584E+01
  2.015594E+01  2.066584E+01
  2.015594E+01  2.015594E+01
  2.321535E+01  2.015594E+01
  2.321535E+01  1.964604E+01
  2.678465E+01  1.964604E+01
path: c( -0.625  1.000  1.000)
  3.545297E+01  1.913614E+01
  4.004208E+01  1.913614E+01
  4.004208E+01  2.015594E+01
  3.902228E+01  2.015594E+01
  3.902228E+01  1.964604E+01
  3.596287E+01  1.964604E+01
  3.596287E+01  2.015594E+01
  3.494307E+01  2.015594E+01
  3.494307E+01  1.964604E+01
  3.545297E+01  1.964604E+01
path: c( -0.423  1.000  1.000)
  1.454703E+01  1.964604E+01
  1.709653E+01  1.964604E+01
  1.709653E+01  2.015594E+01
  1.454703E+01  2.015594E+01
path: c( -0.569  1.000  1.000)
  2.729455E+01  1.964604E+01
  3.086386E+01  1.964604E+01
  3.086386E+01  2.015594E+01
  2.729455E+01  2.015594E+01
path: c( -0.661  1.000  1.000)
  3.596287E+01  1.964604E+01
  3.902228E+01  1.964604E+01
  3.902228E+01  2.015594E+01
  3.596287E+01  2.015594E+01
path: c( -0.420  1.000  1.000)
  1.250743E+01  2.015594E+01
  1.454703E+01  2.015594E+01
  1.454703E+01  2.066584E+01
  1.250743E+01  2.066584E+01
path: c( -0.571  1.000  1.000)
  2.372525E+01  2.015594E+01
  2.729455E+01  2.015594E+01
  2.729455E+01  2.066584E+01
  2.372525E+01  2.066584E+01
path: c( -0.608  1.000  1.000)
  2.729455E+01  2.015594E+01
  3.086386E+01  2.015594E+01
  3.086386E+01  2.066584E+01
  3.035396E+01  2.066584E+01
  3.035396E+01  2.117574E+01
  2.984406E+01  2.117574E+01
  2.984406E+01  2.066584E+01
  2.729455E+01  2.066584E+01
path: c( -0.701  1.000  1.000)
  3.545297E+01  2.015594E+01
  3.851238E+01  2.015594E+01
  3.851238E+01  2.066584E+01
  3.545297E+01  2.066584E+01
path: c( -0.531  1.000  1.000)
  1.709653E+01  2.066584E+01
  2.015594E+01  2.066584E+01
  2.015594E+01  2.117574E+01
  1.709653E+01  2.117574E+01
path: c( -0.569  1.000  1.000)
  2.015594E+01  2.066584E+01
  2.372525E+01  2.066584E+01
  2.372525E+01  2.117574E+01
  2.015594E+01  2.117574E+01
path: c( -0.608  1.000  1.000)
  2.372525E+01  2.066584E+01
  2.729455E+01  2.066584E+01
  2.729455E+01  2.117574E+01
  2.372525E+01  2.117574E+01
path: c( -0.640  1.000  1.000)
  2.729455E+01  2.066584E+01
  2.984406E+01  2.066584E+01
  2.984406E+01  2.117574E+01
  2.729455E+01  2.117574E+01
path: c( -0.745  1.000  1.000)
  3.545297E+01  2.066584E+01
  3.800248E+01  2.066584E+01
  3.800248E+01  2.117574E+01
  3.545297E+01  2.117574E+01
path: c( -0.776  1.000  1.000)
  3.800248E+01  2.066584E+01
  3.851238E+01  2.066584E+01
  3.851238E+01  2.117574E+01
  3.800248E+01  2.117574E+01
path: c( -0.537  1.000  1.000)
  1.454703E+01  2.117574E+01
  1.760644E+01  2.117574E+01
  1.760644E+01  2.168564E+01
  1.454703E+01  2.168564E+01
path: c( -0.578  1.000  1.000)
  1.760644E+01  2.117574E+01
  2.117574E+01  2.117574E+01
  2.117574E+01  2.168564E+01
  1.760644E+01  2.168564E+01
path: c( -0.618  1.000  1.000)
  2.117574E+01  2.117574E+01
  2.474505E+01  2.117574E+01
  2.474505E+01  2.168564E+01
  2.117574E+01  2.168564E+01
path: c( -0.657  1.000  1.000)
  2.474505E+01  2.117574E+01
  2.831436E+01  2.117574E+01
  2.831436E+01  2.168564E+01
  2.474505E+01  2.168564E+01
path: c( -0.687  1.000  1.000)
  2.831436E+01  2.117574E+01
  3.035396E+01  2.117574E+01
  3.035396E+01  2.168564E+01
  2.831436E+01  2.168564E+01
path: c( -0.829  1.000  1.000)
  3.545297E+01  2.117574E+01
  3.596287E+01  2.117574E+01
  3.596287E+01  2.168564E+01
  3.647277E+01  2.168564E+01
  3.647277E+01  2.117574E+01
  3.902228E+01  2.117574E+01
  3.902228E+01  2.219554E+01
  3.800248E+01  2.219554E+01
  3.800248E+01  2.168564E+01
  3.698267E+01  2.168564E+01
  3.698267E+01  2.219554E+01
  3.494307E+01  2.219554E+01
  3.494307E+01  2.168564E+01
  3.545297E+01  2.168564E+01
path: c( -0.537  1.000  1.000)
  1.250743E+01  2.168564E+01
  1.454703E+01  2.168564E+01
  1.454703E+01  2.219554E+01
  1.250743E+01  2.219554E+01
path: c( -0.577  1.000  1.000)
  1.454703E+01  2.168564E+01
  1.760644E+01  2.168564E+01
  1.760644E+01  2.219554E+01
  1.454703E+01  2.219554E+01
path: c( -0.617  1.000  1.000)
  1.760644E+01  2.168564E+01
  2.117574E+01  2.168564E+01
  2.117574E+01  2.219554E+01
  1.760644E+01  2.219554E+01
path: c( -0.657  1.000  1.000)
  2.117574E+01  2.168564E+01
  2.474505E+01  2.168564E+01
  2.474505E+01  2.219554E+01
  2.117574E+01  2.219554E+01
path: c( -0.697  1.000  1.000)
  2.474505E+01  2.168564E+01
  2.831436E+01  2.168564E+01
  2.831436E+01  2.219554E+01
  2.474505E+01  2.219554E+01
path: c( -0.728  1.000  1.000)
  2.831436E+01  2.168564E+01
  3.035396E+01  2.168564E+01
  3.035396E+01  2.219554E+01
  2.831436E+01  2.219554E+01
path: c( -0.881  1.000  1.000)
  3.698267E+01  2.168564E+01
  3.800248E+01  2.168564E+01
  3.800248E+01  2.219554E+01
  3.851238E+01  2.219554E+01
  3.851238E+01  2.270545E+01
  3.749257E+01  2.270545E+01
  3.749257E+01  2.219554E+01
  3.698267E+01  2.219554E+01
path: c( -0.580  1.000  1.000)
  1.250743E+01  2.219554E+01
  1.505693E+01  2.219554E+01
  1.505693E+01  2.270545E+01
  1.301733E+01  2.270545E+01
  1.301733E+01  2.321535E+01
  1.199752E+01  2.321535E+01
  1.199752E+01  2.270545E+01
  1.250743E+01  2.270545E+01
path: c( -0.625  1.000  1.000)
  1.505693E+01  2.219554E+01
  1.811634E+01  2.219554E+01
  1.811634E+01  2.270545E+01
  1.505693E+01  2.270545E+01
path: c( -0.664  1.000  1.000)
  1.811634E+01  2.219554E+01
  2.168564E+01  2.219554E+01
  2.168564E+01  2.270545E+01
  1.811634E+01  2.270545E+01
path: c( -0.704  1.000  1.000)
  2.168564E+01  2.219554E+01
  2.525495E+01  2.219554E+01
  2.525495E+01  2.270545E+01
  2.168564E+01  2.270545E+01
path: c( -0.742  1.000  1.000)
  2.525495E+01  2.219554E+01
  2.831436E+01  2.219554E+01
  2.831436E+01  2.270545E+01
  2.525495E+01  2.270545E+01
path: c( -0.771  1.000  1.000)
  2.831436E+01  2.219554E+01
  3.035396E+01  2.219554E+01
  3.035396E+01  2.270545E+01
  2.831436E+01  2.270545E+01
path: c( -0.927  1.000  1.000)
  3.494307E+01  2.219554E+01
  3.545297E+01  2.219554E+01
  3.545297E+01  2.270545E+01
  3.596287E+01  2.270545E+01
  3.596287E+01  2.219554E+01
  3.749257E+01  2.219554E+01
  3.749257E+01  2.270545E+01
  3.800248E+01  2.270545E+01
  3.800248E+01  2.321535E+01
  3.698267E+01  2.321535E+01
  3.698267E+01  2.270545E+01
  3.647277E+01  2.270545E+01
  3.647277E+01  2.321535E+01
  3.494307E+01  2.321535E+01
path: c( -0.639  1.000  1.000)
  1.301733E+01  2.270545E+01
  1.607673E+01  2.270545E+01
  1.607673E+01  2.321535E+01
  1.352723E+01  2.321535E+01
  1.352723E+01  2.372525E+01
  1.250743E+01  2.372525E+01
  1.250743E+01  2.321535E+01
  1.301733E+01  2.321535E+01
path: c( -0.684  1.000  1.000)
  1.607673E+01  2.270545E+01
  1.964604E+01  2.270545E+01
  1.964604E+01  2.321535E+01
  1.607673E+01  2.321535E+01
path: c( -0.724  1.000  1.000)
  1.964604E+01  2.270545E+01
  2.321535E+01  2.270545E+01
  2.321535E+01  2.321535E+01
  1.964604E+01  2.321535E+01
path: c( -0.764  1.000  1.000)
  2.321535E+01  2.270545E+01
  2.678465E+01  2.270545E+01
  2.678465E+01  2.321535E+01
  2.321535E+01  2.321535E+01
path: c( -0.808  1.000  1.000)
  2.678465E+01  2.270545E+01
  3.035396E+01  2.270545E+01
  3.035396E+01  2.321535E+01
  2.678465E+01  2.321535E+01
path: c( -0.984  1.000  1.000)
  3.443317E+01  2.270545E+01
  3.494307E+01  2.270545E+01
  3.494307E+01  2.321535E+01
  3.596287E+01  2.321535E+01
  3.596287E+01  2.372525E+01
  3.443317E+01  2.372525E+01
path: c( -0.981  1.000  1.000)
  3.647277E+01  2.270545E+01
  3.698267E+01  2.270545E+01
  3.698267E+01  2.321535E+01
  3.749257E+01  2.321535E+01
  3.749257E+01  2.372525E+01
  3.647277E+01  2.372525E+01
path: c( -0.698  1.000  1.000)
  1.352723E+01  2.321535E+01
  1.709653E+01  2.321535E+01
  1.709653E+01  2.372525E+01
  1.403713E+01  2.372525E+01
  1.403713E+01  2.423515E+01
  1.301733E+01  2.423515E+01
  1.301733E+01  2.372525E+01
  1.352723E+01  2.372525E+01
path: c( -0.740  1.000  1.000)
  1.709653E+01  2.321535E+01
  2.066584E+01  2.321535E+01
  2.066584E+01  2.372525E+01
  1.709653E+01  2.372525E+01
path: c( -0.780  1.000  1.000)
  2.066584E+01  2.321535E+01
  2.423515E+01  2.321535E+01
  2.423515E+01  2.372525E+01
  2.066584E+01  2.372525E+01
path: c( -0.819  1.000  1.000)
  2.423515E+01  2.321535E+01
  2.729455E+01  2.321535E+01
  2.729455E+01  2.372525E+01
  2.423515E+01  2.372525E+01
path: c( -0.858  1.000  1.000)
  2.729455E+01  2.321535E+01
  3.035396E+01  2.321535E+01
  3.035396E+01  2.372525E+01
  2.729455E+01  2.372525E+01
path: c( -1.000  1.000  1.000)
  3.392327E+01  2.321535E+01
  3.443317E+01  2.321535E+01
  3.443317E+01  2.372525E+01
  3.494307E+01  2.372525E+01
  3.494307E+01  2.423515E+01
  3.392327E+01  2.423515E+01
path: c( -1.000  1.000  1.000)
  3.596287E+01  2.321535E+01
  3.647277E+01  2.321535E+01
  3.647277E+01  2.372525E+01
  3.596287E+01  2.372525E+01
path: c( -0.758  1.000  1.000)
  1.403713E+01  2.372525E+01
  1.811634E+01  2.372525E+01
  1.811634E+01  2.423515E+01
  1.454703E+01  2.423515E+01
  1.454703E+01  2.474505E+01
  1.352723E+01  2.474505E+01
  1.352723E+01  2.423515E+01
  1.403713E+01  2.423515E+01
path: c( -0.799  1.000  1.000)
  1.811634E+01  2.372525E+01
  2.168564E+01  2.372525E+01
  2.168564E+01  2.423515E+01
  1.811634E+01  2.423515E+01
path: c( -0.836  1.000  1.000)
  2.168564E+01  2.372525E+01
  2.474505E+01  2.372525E+01
  2.474505E+01  2.423515E+01
  2.168564E+01  2.423515E+01
path: c( -0.874  1.000  1.000)
  2.474505E+01  2.372525E+01
  2.780446E+01  2.372525E+01
  2.780446E+01  2.423515E+01
  2.474505E+01  2.423515E+01
path: c( -0.916  1.000  1.000)
  2.780446E+01  2.372525E+01
  3.086386E+01  2.372525E+01
  3.086386E+01  2.423515E+01
  2.780446E+01  2.423515E+01
path: c( -1.000  1.000  1.000)
  3.494307E+01  2.372525E+01
  3.698267E+01  2.372525E+01
  3.698267E+01  2.423515E+01
  3.647277E+01  2.423515E+01
  3.647277E+01  2.474505E+01
  3.596287E+01  2.474505E+01
  3.596287E+01  2.423515E+01
  3.494307E+01  2.423515E+01
path: c( -0.822  1.000  1.000)
  1.454703E+01  2.423515E+01
  1.964604E+01  2.423515E+01
  1.964604E+01  2.474505E+01
  1.505693E+01  2.474505E+01
  1.505693E+01  2.525495E+01
  1.403713E+01  2.525495E+01
  1.403713E+01  2.474505E+01
  1.454703E+01  2.474505E+01
path: c( -0.865  1.000  1.000)
  1.964604E+01  2.423515E+01
  2.321535E+01  2.423515E+01
  2.321535E+01  2.474505E+01
  1.964604E+01  2.474505E+01
path: c( -0.904  1.000  1.000)
  2.321535E+01  2.423515E+01
  2.627475E+01  2.423515E+01
  2.627475E+01  2.474505E+01
  2.321535E+01  2.474505E+01
path: c( -0.943  1.000  1.000)
  2.627475E+01  2.423515E+01
  2.882426E+01  2.423515E+01
  2.882426E+01  2.474505E+01
  2.627475E+01  2.474505E+01
path: c( -0.984  1.000  1.000)
  2.882426E+01  2.423515E+01
  3.137376E+01  2.423515E+01
  3.137376E+01  2.474505E+01
  2.882426E+01  2.474505E+01
path: c( -1.000  1.000  1.000)
  3.137376E+01  2.423515E+01
  3.494307E+01  2.423515E+01
  3.494307E+01  2.474505E+01
  3.290347E+01  2.474505E+01
  3.290347E+01  2.525495E+01
  3.035396E+01  2.525495E+01
  3.035396E+01  2.576485E+01
  2.729455E+01  2.576485E+01
  2.729455E+01  2.627475E+01
  2.270545E+01  2.627475E+01
  2.270545E+01  2.678465E+01
  1.811634E+01  2.678465E+01
  1.811634E+01  2.729455E+01
  1.760644E+01  2.729455E+01
  1.760644E+01  2.627475E+01
  2.219554E+01  2.627475E+01
  2.219554E+01  2.576485E+01
  2.678465E+01  2.576485E+01
  2.678465E+01  2.525495E+01
  2.984406E+01  2.525495E+01
  2.984406E+01  2.474505E+01
  3.137376E+01  2.474505E+01
path: c( -1.000  1.000  1.000)
  3.494307E+01  2.423515E+01
  3.596287E+01  2.423515E+01
  3.596287E+01  2.525495E+01
  3.545297E+01  2.525495E+01
  3.545297E+01  2.474505E+01
  3.494307E+01  2.474505E+01
path: c( -0.889  1.000  1.000)
  1.505693E+01  2.474505E+01
  2.117574E+01  2.474505E+01
  2.117574E+01  2.525495E+01
  1.556683E+01  2.525495E+01
  1.556683E+01  2.576485E+01
  1.454703E+01  2.576485E+01
  1.454703E+01  2.525495E+01
  1.505693E+01  2.525495E+01
path: c( -0.933  1.000  1.000)
  2.117574E+01  2.474505E+01
  2.423515E+01  2.474505E+01
  2.423515E+01  2.525495E+01
  2.117574E+01  2.525495E+01
path: c( -0.972  1.000  1.000)
  2.423515E+01  2.474505E+01
  2.729455E+01  2.474505E+01
  2.729455E+01  2.525495E+01
  2.423515E+01  2.525495E+01
path: c( -1.000  1.000  1.000)
  2.729455E+01  2.474505E+01
  2.933416E+01  2.474505E+01
  2.933416E+01  2.525495E+01
  2.729455E+01  2.525495E+01
path: c( -1.000  1.000  1.000)
  3.290347E+01  2.474505E+01
  3.392327E+01  2.474505E+01
  3.392327E+01  2.525495E+01
  3.290347E+01  2.525495E+01
path: c( -1.000  1.000  1.000)
  3.392327E+01  2.474505E+01
  3.443317E+01  2.474505E+01
  3.443317E+01  2.525495E+01
  3.392327E+01  2.525495E+01
path: c( -0.961  1.000  1.000)
  1.556683E+01  2.525495E+01
  2.321535E+01  2.525495E+01
  2.321535E+01  2.576485E+01
  1.658663E+01  2.576485E+01
  1.658663E+01  2.627475E+01
  1.505693E+01  2.627475E+01
  1.505693E+01  2.576485E+01
  1.556683E+01  2.576485E+01
path: c( -1.000  1.000  1.000)
  2.321535E+01  2.525495E+01
  2.627475E+01  2.525495E+01
  2.627475E+01  2.576485E+01
  2.321535E+01  2.576485E+01
path: c( -1.000  1.000  1.000)
  3.035396E+01  2.525495E+01
  3.188366E+01  2.525495E+01
  3.188366E+01  2.576485E+01
  3.035396E+01  2.576485E+01
path: c( -1.000  1.000  1.000)
  3.188366E+01  2.525495E+01
  3.290347E+01  2.525495E+01
  3.290347E+01  2.576485E+01
  3.188366E+01  2.576485E+01
path: c( -1.000  1.000  1.000)
  3.341337E+01  2.525495E+01
  3.392327E+01  2.525495E+01
  3.392327E+01  2.576485E+01
  3.341337E+01  2.576485E+01
path: c( -1.000  1.000  1.000)
  1.658663E+01  2.576485E+01
  2.219554E+01  2.576485E+01
  2.219554E+01  2.627475E+01
  1.709653E+01  2.627475E+01
  1.709653E+01  2.678465E+01
  1.607673E+01  2.678465E+01
  1.607673E+01  2.627475E+01
  1.658663E+01  2.627475E+01
path: c( -1.000  1.000  1.000)
  2.729455E+01  2.576485E+01
  2.933416E+01  2.576485E+01
  2.933416E+01  2.627475E+01
  2.729455E+01  2.627475E+01
path: c( -1.000  1.000  1.000)
  2.933416E+01  2.576485E+01
  3.086386E+01  2.576485E+01
  3.086386E+01  2.627475E+01
  2.933416E+01  2.627475E+01
path: c( -1.000  1.000  1.000)
  3.086386E+01  2.576485E+01
  3.188366E+01  2.576485E+01
  3.188366E+01  2.627475E+01
  3.086386E+01  2.627475E+01
path: c( -1.000  1.000  1.000)
  3.188366E+01  2.576485E+01
  3.290347E+01  2.576485E+01
  3.290347E+01  2.627475E+01
  3.188366E+01  2.627475E+01
path: c( -1.000  1.000  1.000)
  3.290347E+01  2.576485E+01
  3.494307E+01  2.576485E+01
  3.494307E+01  2.627475E+01
  3.392327E+01  2.627475E+01
  3.392327E+01  2.678465E+01
  3.341337E+01  2.678465E+01
  3.341337E+01  2.627475E+01
  3.290347E+01  2.627475E+01
path: c( -1.000  1.000  1.000)
  2.270545E+01  2.627475E+01
  2.576485E+01  2.627475E+01
  2.576485E+01  2.678465E+01
  2.270545E+01  2.678465E+01
path: c( -1.000  1.000  1.000)
  2.576485E+01  2.627475E+01
  2.780446E+01  2.627475E+01
  2.780446E+01  2.678465E+01
  2.576485E+01  2.678465E+01
path: c( -1.000  1.000  1.000)
  2.780446E+01  2.627475E+01
  2.933416E+01  2.627475E+01
  2.933416E+01  2.678465E+01
  2.780446E+01  2.678465E+01
path: c( -1.000  1.000  1.000)
  2.933416E+01  2.627475E+01
  3.086386E+01  2.627475E+01
  3.086386E+01  2.729455E+01
  2.933416E+01  2.729455E+01
path: c( -1.000  1.000  1.000)
  3.086386E+01  2.627475E+01
  3.188366E+01  2.627475E+01
  3.188366E+01  2.678465E+01
  3.137376E+01  2.678465E+01
  3.137376E+01  2.729455E+01
  3.086386E+01  2.729455E+01
path: c( -1.000  1.000  1.000)
  3.188366E+01  2.627475E+01
  3.239356E+01  2.627475E+01
  3.239356E+01  2.678465E+01
  3.188366E+01  2.678465E+01
path: c( -1.000  1.000  1.000)
  1.811634E+01  2.678465E+01
  2.576485E+01  2.678465E+01
  2.576485E+01  2.729455E+01
  1.913614E+01  2.729455E+01
  1.913614E+01  2.780446E+01
  1.760644E+01  2.780446E+01
  1.760644E+01  2.729455E+01
  1.811634E+01  2.729455E+01
path: c( -1.000  1.000  1.000)
  2.576485E+01  2.678465E+01
  2.780446E+01  2.678465E+01
  2.780446E+01  2.729455E+01
  2.576485E+01  2.729455E+01
path: c( -1.000  1.000  1.000)
  2.780446E+01  2.678465E+01
  2.933416E+01  2.678465E+01
  2.933416E+01  2.729455E+01
  2.984406E+01  2.729455E+01
  2.984406E+01  2.780446E+01
  2.831436E+01  2.780446E+01
  2.831436E+01  2.729455E+01
  2.780446E+01  2.729455E+01
path: c( -1.000  1.000  1.000)
  3.137376E+01  2.678465E+01
  3.239356E+01  2.678465E+01
  3.239356E+01  2.780446E+01
  3.086386E+01  2.780446E+01
  3.086386E+01  2.729455E+01
  3.137376E+01  2.729455E+01
path: c( -1.000  1.000  1.000)
  1.913614E+01  2.729455E+01
  2.066584E+01  2.729455E+01
  2.066584E+01  2.831436E+01
  1.862624E+01  2.831436E+01
  1.862624E+01  2.780446E+01
  1.913614E+01  2.780446E+01
path: c( -1.000  1.000  1.000)
  2.066584E+01  2.729455E+01
  2.525495E+01  2.729455E+01
  2.525495E+01  2.780446E+01
  2.066584E+01  2.780446E+01
path: c( -1.000  1.000  1.000)
  2.525495E+01  2.729455E+01
  2.729455E+01  2.729455E+01
  2.729455E+01  2.780446E+01
  2.525495E+01  2.780446E+01
path: c( -1.000  1.000  1.000)
  2.066584E+01  2.780446E+01
  2.678465E+01  2.780446E+01
  2.678465E+01  2.831436E+01
  2.321535E+01  2.831436E+01
  2.321535E+01  2.882426E+01
  2.015594E+01  2.882426E+01
  2.015594E+01  2.831436E+01
  2.066584E+01  2.831436E+01
path: c( -1.000  1.000  1.000)
  2.729455E+01  2.780446E+01
  2.882426E+01  2.780446E+01
  2.882426E+01  2.831436E+01
  2.729455E+01  2.831436E+01
path: c( -1.000  1.000  1.000)
  2.321535E+01  2.831436E+01
  2.576485E+01  2.831436E+01
  2.576485E+01  2.933416E+01
  2.270545E+01  2.933416E+01
  2.270545E+01  2.882426E+01
  2.321535E+01  2.882426E+01
path: c( -1.000  1.000  1.000)
  2.576485E+01  2.882426E+01
  2.729455E+01  2.882426E+01
  2.729455E+01  2.933416E+01
  2.576485E+01  2.933416E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.072277E+01  1.378218E+01 -0.254  1.000  1.000
  1.123267E+01  1.378218E+01 -0.251  1.000  1.000
  3.876733E+01  2.041089E+01 -0.733  1.000  1.000
  3.927723E+01  2.041089E+01 -0.733  1.000  1.000
  1.174257E+01  2.092079E+01 -0.411  1.000  1.000
  1.225248E+01  2.092079E+01 -0.429  1.000  1.000
  3.876733E+01  2.092079E+01 -0.733  1.000  1.000
  3.927723E+01  2.092079E+01 -0.733  1.000  1.000
  3.621782E+01  2.143069E+01 -0.782  1.000  1.000
  3.570792E+01  2.245050E+01 -0.880  1.000  1.000
  3.315842E+01  2.398020E+01 -1.000  1.000  1.000
  3.366832E+01  2.398020E+01 -1.000  1.000  1.000
  2.958911E+01  2.500000E+01 -1.000  1.000  1.000
  3.468812E+01  2.500000E+01 -1.000  1.000  1.000
  3.519802E+01  2.500000E+01 -1.000  1.000  1.000
  2.652970E+01  2.550990E+01 -1.000  1.000  1.000
  3.315842E+01  2.550990E+01 -1.000  1.000  1.000
  3.417822E+01  2.550990E+01 -1.000  1.000  1.000
  3.468812E+01  2.550990E+01 -1.000  1.000  1.000
  3.519802E+01  2.550990E+01 -1.000  1.000  1.000
  1.735149E+01  2.652970E+01 -1.000  1.000  1.000
  3.264851E+01  2.652970E+01 -1.000  1.000  1.000
  3.315842E+01  2.652970E+01 -1.000  1.000  1.000
  1.684158E+01  2.703960E+01 -1.000  1.000  1.000
  1.735149E+01  2.703960E+01 -1.000  1.000  1.000
  3.264851E+01  2.703960E+01 -1.000  1.000  1.000
  3.315842E+01  2.703960E+01 -1.000  1.000  1.000
  2.754950E+01  2.754950E+01 -1.000  1.000  1.000
  2.805941E+01  2.754950E+01 -1.000  1.000  1.000
