[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  1.964604E+01  1.046782E+01
path: c( -0.629  1.000  1.000)
  2.117574E+01  9.957921E+00
  2.321535E+01  9.957921E+00
  2.321535E+01  1.046782E+01
  2.117574E+01  1.046782E+01
path: c( -0.635  1.000  1.000)
  2.678465E+01  9.957921E+00
  2.933416E+01  9.957921E+00
  2.933416E+01  1.046782E+01
  3.086386E+01  1.046782E+01
  3.086386E+01  1.097772E+01
  3.188366E+01  1.097772E+01
  3.188366E+01  1.148762E+01
  3.290347E+01  1.148762E+01
  3.290347E+01  1.199752E+01
  3.341337E+01  1.199752E+01
  3.341337E+01  1.250743E+01
  3.392327E+01  1.250743E+01
  3.392327E+01  1.301733E+01
  3.290347E+01  1.301733E+01
  3.290347E+01  1.250743E+01
  3.239356E+01  1.250743E+01
  3.239356E+01  1.199752E+01
  3.137376E+01  1.199752E+01
  3.137376E+01  1.148762E+01
  2.984406E+01  1.148762E+01
  2.984406E+01  1.097772E+01
  2.831436E+01  1.097772E+01
  2.831436E+01  1.046782E+01
  2.678465E+01  1.046782E+01
path: c( -0.472  1.000  1.000)
  1.658663E+01  1.046782E+01
  1.760644E+01  1.046782E+01
  1.760644E+01  1.097772E+01
  1.658663E+01  1.097772E+01
path: c( -0.538  1.000  1.000)
  1.760644E+01  1.046782E+01
  1.862624E+01  1.046782E+01
  1.862624E+01  1.097772E+01
  1.760644E+01  1.097772E+01
path: c( -0.590  1.000  1.000)
  1.862624E+01  1.046782E+01
  1.964604E+01  1.046782E+01
  1.964604E+01  1.097772E+01
  1.862624E+01  1.097772E+01
path: c( -0.639  1.000  1.000)
  1.964604E+01  1.046782E+01
  2.117574E+01  1.046782E+01
  2.117574E+01  1.097772E+01
  1.964604E+01  1.097772E+01
path: c( -0.684  1.000  1.000)
  2.117574E+01  1.046782E+01
  2.321535E+01  1.046782E+01
  2.321535E+01  1.097772E+01
  2.117574E+01  1.097772E+01
path: c( -0.688  1.000  1.000)
  2.678465E+01  1.046782E+01
  2.831436E+01  1.046782E+01
  2.831436E+01  1.097772E+01
  2.678465E+01  1.097772E+01
path: c( -0.527  1.000  1.000)
  1.658663E+01  1.097772E+01
  1.760644E+01  1.097772E+01
  1.760644E+01  1.148762E+01
  1.658663E+01  1.148762E+01
path: c( -0.594  1.000  1.000)
  1.760644E+01  1.097772E+01
  1.862624E+01  1.097772E+01
  1.862624E+01  1.148762E+01
  1.760644E+01  1.148762E+01
path: c( -0.645  1.000  1.000)
  1.862624E+01  1.097772E+01
  1.964604E+01  1.097772E+01
  1.964604E+01  1.148762E+01
  1.862624E+01  1.148762E+01
path: c( -0.693  1.000  1.000)
  1.964604E+01  1.097772E+01
  2.117574E+01  1.097772E+01
  2.117574E+01  1.148762E+01
  1.964604E+01  1.148762E+01
path: c( -0.736  1.000  1.000)
  2.117574E+01  1.097772E+01
  2.321535E+01  1.097772E+01
  2.321535E+01  1.148762E+01
  2.117574E+01  1.148762E+01
path: c( -0.741  1.000  1.000)
  2.678465E+01  1.097772E+01
  2.933416E+01  1.097772E+01
  2.933416E+01  1.148762E+01
  3.086386E+01  1.148762E+01
  3.086386E+01  1.199752E+01
  3.188366E+01  1.199752E+01
  3.188366E+01  1.250743E+01
  3.239356E+01  1.250743E+01
  3.239356E+01  1.301733E+01
  3.137376E+01  1.301733E+01
  3.137376E+01  1.250743E+01
  2.984406E+01  1.250743E+01
  2.984406E+01  1.199752E+01
  2.831436E+01  1.199752E+01
  2.831436E+01  1.148762E+01
  2.678465E+01  1.148762E+01
path: c( -0.582  1.000  1.000)
  1.658663E+01  1.148762E+01
  1.760644E+01  1.148762E+01
  1.760644E+01  1.199752E+01
  1.658663E+01  1.199752E+01
path: c( -0.646  1.000  1.000)
  1.760644E+01  1.148762E+01
  1.862624E+01  1.148762E+01
  1.862624E+01  1.199752E+01
  1.760644E+01  1.199752E+01
path: c( -0.698  1.000  1.000)
  1.862624E+01  1.148762E+01
  1.964604E+01  1.148762E+01
  1.964604E+01  1.199752E+01
  1.862624E+01  1.199752E+01
path: c( -0.745  1.000  1.000)
  1.964604E+01  1.148762E+01
  2.117574E+01  1.148762E+01
  2.117574E+01  1.199752E+01
  1.964604E+01  1.199752E+01
path: c( -0.788  1.000  1.000)
  2.117574E+01  1.148762E+01
  2.321535E+01  1.148762E+01
  2.321535E+01  1.199752E+01
  2.117574E+01  1.199752E+01
path: c( -0.855  1.000  1.000)
  2.321535E+01  1.148762E+01
  2.372525E+01  1.148762E+01
  2.372525E+01  1.250743E+01
  2.219554E+01  1.250743E+01
  2.219554E+01  1.301733E+01
  2.015594E+01  1.301733E+01
  2.015594E+01  1.352723E+01
  1.913614E+01  1.352723E+01
  1.913614E+01  1.403713E+01
  1.811634E+01  1.403713E+01
  1.811634E+01  1.454703E+01
  1.709653E+01  1.454703E+01
  1.709653E+01  1.403713E+01
  1.760644E+01  1.403713E+01
  1.760644E+01  1.352723E+01
  1.862624E+01  1.352723E+01
  1.862624E+01  1.301733E+01
  1.964604E+01  1.301733E+01
  1.964604E+01  1.250743E+01
  2.117574E+01  1.250743E+01
  2.117574E+01  1.199752E+01
  2.321535E+01  1.199752E+01
path: c( -0.855  1.000  1.000)
  2.627475E+01  1.148762E+01
  2.729455E+01  1.148762E+01
  2.729455E+01  1.199752E+01
  2.882426E+01  1.199752E+01
  2.882426E+01  1.250743E+01
  3.035396E+01  1.250743E+01
  3.035396E+01  1.301733E+01
  3.137376E+01  1.301733E+01
  3.137376E+01  1.352723E+01
  3.239356E+01  1.352723E+01
  3.239356E+01  1.403713E+01
  3.290347E+01  1.403713E+01
  3.290347E+01  1.454703E+01
  3.188366E+01  1.454703E+01
  3.188366E+01  1.403713E+01
  3.086386E+01  1.403713E+01
  3.086386E+01  1.352723E+01
  2.984406E+01  1.352723E+01
  2.984406E+01  1.301733E+01
  2.780446E+01  1.301733E+01
  2.780446E+01  1.250743E+01
  2.627475E+01  1.250743E+01
path: c( -0.574  1.000  1.000)
  1.607673E+01  1.199752E+01
  1.658663E+01  1.199752E+01
  1.658663E+01  1.250743E+01
  1.607673E+01  1.250743E+01
path: c( -0.634  1.000  1.000)
  1.658663E+01  1.199752E+01
  1.760644E+01  1.199752E+01
  1.760644E+01  1.250743E+01
  1.658663E+01  1.250743E+01
path: c( -0.698  1.000  1.000)
  1.760644E+01  1.199752E+01
  1.862624E+01  1.199752E+01
  1.862624E+01  1.250743E+01
  1.760644E+01  1.250743E+01
path: c( -0.749  1.000  1.000)
  1.862624E+01  1.199752E+01
  1.964604E+01  1.199752E+01
  1.964604E+01  1.250743E+01
  1.862624E+01  1.250743E+01
path: c( -0.796  1.000  1.000)
  1.964604E+01  1.199752E+01
  2.117574E+01  1.199752E+01
  2.117574E+01  1.250743E+01
  1.964604E+01  1.250743E+01
path: c( -0.627  1.000  1.000)
  1.607673E+01  1.250743E+01
  1.658663E+01  1.250743E+01
  1.658663E+01  1.301733E+01
  1.607673E+01  1.301733E+01
path: c( -0.685  1.000  1.000)
  1.658663E+01  1.250743E+01
  1.760644E+01  1.250743E+01
  1.760644E+01  1.301733E+01
  1.658663E+01  1.301733E+01
path: c( -0.749  1.000  1.000)
  1.760644E+01  1.250743E+01
  1.862624E+01  1.250743E+01
  1.862624E+01  1.301733E+01
  1.760644E+01  1.301733E+01
path: c( -0.901  1.000  1.000)
  2.219554E+01  1.250743E+01
  2.372525E+01  1.250743E+01
  2.372525E+01  1.301733E+01
  2.219554E+01  1.301733E+01
path: c( -0.963  1.000  1.000)
  2.372525E+01  1.250743E+01
  2.474505E+01  1.250743E+01
  2.474505E+01  1.352723E+01
  2.270545E+01  1.352723E+01
  2.270545E+01  1.403713E+01
  2.066584E+01  1.403713E+01
  2.066584E+01  1.454703E+01
  1.913614E+01  1.454703E+01
  1.913614E+01  1.505693E+01
  1.862624E+01  1.505693E+01
  1.862624E+01  1.556683E+01
  1.760644E+01  1.556683E+01
  1.760644E+01  1.607673E+01
  1.709653E+01  1.607673E+01
  1.709653E+01  1.658663E+01
  1.658663E+01  1.658663E+01
  1.658663E+01  1.709653E+01
  1.607673E+01  1.709653E+01
  1.607673E+01  1.811634E+01
  1.556683E+01  1.811634E+01
  1.556683E+01  1.964604E+01
  1.505693E+01  1.964604E+01
  1.505693E+01  1.760644E+01
  1.556683E+01  1.760644E+01
  1.556683E+01  1.658663E+01
  1.607673E+01  1.658663E+01
  1.607673E+01  1.607673E+01
  1.658663E+01  1.607673E+01
  1.658663E+01  1.556683E+01
  1.709653E+01  1.556683E+01
  1.709653E+01  1.505693E+01
  1.760644E+01  1.505693E+01
  1.760644E+01  1.454703E+01
  1.862624E+01  1.454703E+01
  1.862624E+01  1.403713E+01
  1.964604E+01  1.403713E+01
  1.964604E+01  1.352723E+01
  2.117574E+01  1.352723E+01
  2.117574E+01  1.301733E+01
  2.372525E+01  1.301733E+01
path: c( -0.963  1.000  1.000)
  2.525495E+01  1.250743E+01
  2.678465E+01  1.250743E+01
  2.678465E+01  1.301733E+01
  2.882426E+01  1.301733E+01
  2.882426E+01  1.352723E+01
  3.035396E+01  1.352723E+01
  3.035396E+01  1.403713E+01
  3.137376E+01  1.403713E+01
  3.137376E+01  1.454703E+01
  3.239356E+01  1.454703E+01
  3.239356E+01  1.505693E+01
  3.290347E+01  1.505693E+01
  3.290347E+01  1.556683E+01
  3.341337E+01  1.556683E+01
  3.341337E+01  1.607673E+01
  3.392327E+01  1.607673E+01
  3.392327E+01  1.658663E+01
  3.443317E+01  1.658663E+01
  3.443317E+01  1.760644E+01
  3.494307E+01  1.760644E+01
  3.494307E+01  1.964604E+01
  3.443317E+01  1.964604E+01
  3.443317E+01  1.811634E+01
  3.392327E+01  1.811634E+01
  3.392327E+01  1.709653E+01
  3.341337E+01  1.709653E+01
  3.341337E+01  1.658663E+01
  3.290347E+01  1.658663E+01
  3.290347E+01  1.607673E+01
  3.239356E+01  1.607673E+01
  3.239356E+01  1.556683E+01
  3.137376E+01  1.556683E+01
  3.137376E+01  1.505693E+01
  3.086386E+01  1.505693E+01
  3.086386E+01  1.454703E+01
  2.933416E+01  1.454703E+01
  2.933416E+01  1.403713E+01
  2.729455E+01  1.403713E+01
  2.729455E+01  1.352723E+01
  2.576485E+01  1.352723E+01
  2.576485E+01  1.301733E+01
  2.525495E+01  1.301733E+01
path: c( -0.677  1.000  1.000)
  1.607673E+01  1.301733E+01
  1.658663E+01  1.301733E+01
  1.658663E+01  1.352723E+01
  1.607673E+01  1.352723E+01
path: c( -0.734  1.000  1.000)
  1.658663E+01  1.301733E+01
  1.760644E+01  1.301733E+01
  1.760644E+01  1.352723E+01
  1.658663E+01  1.352723E+01
path: c( -1.000  1.000  1.000)
  2.474505E+01  1.301733E+01
  2.576485E+01  1.301733E+01
  2.576485E+01  1.352723E+01
  2.729455E+01  1.352723E+01
  2.729455E+01  1.403713E+01
  2.933416E+01  1.403713E+01
  2.933416E+01  1.454703E+01
  2.678465E+01  1.454703E+01
  2.678465E+01  1.403713E+01
  2.321535E+01  1.403713E+01
  2.321535E+01  1.454703E+01
  2.066584E+01  1.454703E+01
  2.066584E+01  1.403713E+01
  2.270545E+01  1.403713E+01
  2.270545E+01  1.352723E+01
  2.474505E+01  1.352723E+01
path: c( -0.798  1.000  1.000)
  3.137376E+01  1.301733E+01
  3.239356E+01  1.301733E+01
  3.239356E+01  1.352723E+01
  3.137376E+01  1.352723E+01
path: c( -0.745  1.000  1.000)
  3.239356E+01  1.301733E+01
  3.341337E+01  1.301733E+01
  3.341337E+01  1.352723E+01
  3.392327E+01  1.352723E+01
  3.392327E+01  1.403713E+01
  3.443317E+01  1.403713E+01
  3.443317E+01  1.454703E+01
  3.494307E+01  1.454703E+01
  3.494307E+01  1.556683E+01
  3.443317E+01  1.556683E+01
  3.443317E+01  1.505693E+01
  3.392327E+01  1.505693E+01
  3.392327E+01  1.454703E+01
  3.341337E+01  1.454703E+01
  3.341337E+01  1.403713E+01
  3.290347E+01  1.403713E+01
  3.290347E+01  1.352723E+01
  3.239356E+01  1.352723E+01
path: c( -0.725  1.000  1.000)
  1.607673E+01  1.352723E+01
  1.658663E+01  1.352723E+01
  1.658663E+01  1.403713E+01
  1.607673E+01  1.403713E+01
path: c( -0.304  1.000  1.000)
  1.250743E+01  1.403713E+01
  1.352723E+01  1.403713E+01
  1.352723E+01  1.505693E+01
  1.250743E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  2.321535E+01  1.403713E+01
  2.678465E+01  1.403713E+01
  2.678465E+01  1.454703E+01
  2.321535E+01  1.454703E+01
path: c( -0.304  1.000  1.000)
  3.647277E+01  1.403713E+01
  3.749257E+01  1.403713E+01
  3.749257E+01  1.505693E+01
  3.647277E+01  1.505693E+01
path: c( -0.496  1.000  1.000)
  1.352723E+01  1.454703E+01
  1.403713E+01  1.454703E+01
  1.403713E+01  1.556683E+01
  1.352723E+01  1.556683E+01
path: c( -0.578  1.000  1.000)
  1.403713E+01  1.454703E+01
  1.454703E+01  1.454703E+01
  1.454703E+01  1.505693E+01
  1.403713E+01  1.505693E+01
path: c( -0.818  1.000  1.000)
  1.607673E+01  1.454703E+01
  1.658663E+01  1.454703E+01
  1.658663E+01  1.505693E+01
  1.607673E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  1.913614E+01  1.454703E+01
  2.066584E+01  1.454703E+01
  2.066584E+01  1.505693E+01
  1.913614E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  2.066584E+01  1.454703E+01
  2.270545E+01  1.454703E+01
  2.270545E+01  1.505693E+01
  2.066584E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  2.270545E+01  1.454703E+01
  2.882426E+01  1.454703E+01
  2.882426E+01  1.505693E+01
  3.035396E+01  1.505693E+01
  3.035396E+01  1.556683E+01
  3.137376E+01  1.556683E+01
  3.137376E+01  1.607673E+01
  3.188366E+01  1.607673E+01
  3.188366E+01  1.658663E+01
  3.290347E+01  1.658663E+01
  3.290347E+01  1.709653E+01
  3.341337E+01  1.709653E+01
  3.341337E+01  1.811634E+01
  3.392327E+01  1.811634E+01
  3.392327E+01  1.913614E+01
  3.341337E+01  1.913614E+01
  3.341337E+01  1.862624E+01
  3.290347E+01  1.862624E+01
  3.290347E+01  1.760644E+01
  3.239356E+01  1.760644E+01
  3.239356E+01  1.709653E+01
  3.137376E+01  1.709653E+01
  3.137376E+01  1.658663E+01
  3.086386E+01  1.658663E+01
  3.086386E+01  1.607673E+01
  2.933416E+01  1.607673E+01
  2.933416E+01  1.556683E+01
  2.780446E+01  1.556683E+01
  2.780446E+01  1.505693E+01
  2.270545E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  2.882426E+01  1.454703E+01
  3.035396E+01  1.454703E+01
  3.035396E+01  1.505693E+01
  2.882426E+01  1.505693E+01
path: c( -0.881  1.000  1.000)
  3.239356E+01  1.454703E+01
  3.341337E+01  1.454703E+01
  3.341337E+01  1.505693E+01
  3.392327E+01  1.505693E+01
  3.392327E+01  1.556683E+01
  3.443317E+01  1.556683E+01
  3.443317E+01  1.658663E+01
  3.392327E+01  1.658663E+01
  3.392327E+01  1.607673E+01
  3.341337E+01  1.607673E+01
  3.341337E+01  1.556683E+01
  3.290347E+01  1.556683E+01
  3.290347E+01  1.505693E+01
  3.239356E+01  1.505693E+01
path: c( -0.578  1.000  1.000)
  3.545297E+01  1.454703E+01
  3.596287E+01  1.454703E+01
  3.596287E+01  1.505693E+01
  3.545297E+01  1.505693E+01
path: c( -0.496  1.000  1.000)
  3.596287E+01  1.454703E+01
  3.647277E+01  1.454703E+01
  3.647277E+01  1.556683E+01
  3.596287E+01  1.556683E+01
path: c( -0.349  1.000  1.000)
  1.250743E+01  1.505693E+01
  1.352723E+01  1.505693E+01
  1.352723E+01  1.760644E+01
  1.250743E+01  1.760644E+01
path: c( -0.636  1.000  1.000)
  1.403713E+01  1.505693E+01
  1.454703E+01  1.505693E+01
  1.454703E+01  1.607673E+01
  1.403713E+01  1.607673E+01
path: c( -0.715  1.000  1.000)
  1.454703E+01  1.505693E+01
  1.505693E+01  1.505693E+01
  1.505693E+01  1.607673E+01
  1.454703E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  1.862624E+01  1.505693E+01
  1.964604E+01  1.505693E+01
  1.964604E+01  1.556683E+01
  1.862624E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  1.964604E+01  1.505693E+01
  2.117574E+01  1.505693E+01
  2.117574E+01  1.556683E+01
  1.964604E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  2.117574E+01  1.505693E+01
  2.423515E+01  1.505693E+01
  2.423515E+01  1.556683E+01
  2.117574E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  2.423515E+01  1.505693E+01
  2.780446E+01  1.505693E+01
  2.780446E+01  1.556683E+01
  2.933416E+01  1.556683E+01
  2.933416E+01  1.607673E+01
  3.086386E+01  1.607673E+01
  3.086386E+01  1.658663E+01
  3.137376E+01  1.658663E+01
  3.137376E+01  1.709653E+01
  3.035396E+01  1.709653E+01
  3.035396E+01  1.658663E+01
  2.882426E+01  1.658663E+01
  2.882426E+01  1.607673E+01
  2.678465E+01  1.607673E+01
  2.678465E+01  1.556683E+01
  2.423515E+01  1.556683E+01
path: c( -0.715  1.000  1.000)
  3.494307E+01  1.505693E+01
  3.545297E+01  1.505693E+01
  3.545297E+01  1.607673E+01
  3.494307E+01  1.607673E+01
path: c( -0.636  1.000  1.000)
  3.545297E+01  1.505693E+01
  3.596287E+01  1.505693E+01
  3.596287E+01  1.607673E+01
  3.545297E+01  1.607673E+01
path: c( -0.353  1.000  1.000)
  3.647277E+01  1.505693E+01
  3.749257E+01  1.505693E+01
  3.749257E+01  1.760644E+01
  3.698267E+01  1.760644E+01
  3.698267E+01  1.709653E+01
  3.647277E+01  1.709653E+01
path: c( -0.562  1.000  1.000)
  1.352723E+01  1.556683E+01
  1.403713E+01  1.556683E+01
  1.403713E+01  1.658663E+01
  1.352723E+01  1.658663E+01
path: c( -0.810  1.000  1.000)
  1.505693E+01  1.556683E+01
  1.556683E+01  1.556683E+01
  1.556683E+01  1.658663E+01
  1.505693E+01  1.658663E+01
  1.505693E+01  1.760644E+01
  1.454703E+01  1.760644E+01
  1.454703E+01  1.607673E+01
  1.505693E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  1.760644E+01  1.556683E+01
  1.862624E+01  1.556683E+01
  1.862624E+01  1.607673E+01
  1.760644E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  1.862624E+01  1.556683E+01
  1.964604E+01  1.556683E+01
  1.964604E+01  1.607673E+01
  1.862624E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  1.964604E+01  1.556683E+01
  2.117574E+01  1.556683E+01
  2.117574E+01  1.607673E+01
  1.964604E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  2.117574E+01  1.556683E+01
  2.372525E+01  1.556683E+01
  2.372525E+01  1.607673E+01
  2.117574E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  2.372525E+01  1.556683E+01
  2.678465E+01  1.556683E+01
  2.678465E+01  1.607673E+01
  2.372525E+01  1.607673E+01
path: c( -0.810  1.000  1.000)
  3.443317E+01  1.556683E+01
  3.494307E+01  1.556683E+01
  3.494307E+01  1.607673E+01
  3.545297E+01  1.607673E+01
  3.545297E+01  1.760644E+01
  3.494307E+01  1.760644E+01
  3.494307E+01  1.658663E+01
  3.443317E+01  1.658663E+01
path: c( -0.562  1.000  1.000)
  3.596287E+01  1.556683E+01
  3.647277E+01  1.556683E+01
  3.647277E+01  1.658663E+01
  3.596287E+01  1.658663E+01
path: c( -0.702  1.000  1.000)
  1.403713E+01  1.607673E+01
  1.454703E+01  1.607673E+01
  1.454703E+01  1.709653E+01
  1.403713E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  1.709653E+01  1.607673E+01
  1.811634E+01  1.607673E+01
  1.811634E+01  1.658663E+01
  1.709653E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  1.811634E+01  1.607673E+01
  1.913614E+01  1.607673E+01
  1.913614E+01  1.658663E+01
  1.811634E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  1.913614E+01  1.607673E+01
  2.015594E+01  1.607673E+01
  2.015594E+01  1.658663E+01
  1.913614E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  2.015594E+01  1.607673E+01
  2.168564E+01  1.607673E+01
  2.168564E+01  1.658663E+01
  2.015594E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  2.168564E+01  1.607673E+01
  2.882426E+01  1.607673E+01
  2.882426E+01  1.658663E+01
  3.035396E+01  1.658663E+01
  3.035396E+01  1.709653E+01
  3.137376E+01  1.709653E+01
  3.137376E+01  1.760644E+01
  3.188366E+01  1.760644E+01
  3.188366E+01  1.811634E+01
  3.239356E+01  1.811634E+01
  3.239356E+01  1.862624E+01
  3.290347E+01  1.862624E+01
  3.290347E+01  1.913614E+01
  3.341337E+01  1.913614E+01
  3.341337E+01  2.066584E+01
  3.392327E+01  2.066584E+01
  3.392327E+01  2.168564E+01
  3.341337E+01  2.168564E+01
  3.341337E+01  2.117574E+01
  3.290347E+01  2.117574E+01
  3.290347E+01  1.964604E+01
  3.239356E+01  1.964604E+01
  3.239356E+01  1.913614E+01
  3.188366E+01  1.913614E+01
  3.188366E+01  1.862624E+01
  3.137376E+01  1.862624E+01
  3.137376E+01  1.811634E+01
  3.086386E+01  1.811634E+01
  3.086386E+01  1.760644E+01
  2.984406E+01  1.760644E+01
  2.984406E+01  1.709653E+01
  2.831436E+01  1.709653E+01
  2.831436E+01  1.658663E+01
  2.168564E+01  1.658663E+01
path: c( -0.702  1.000  1.000)
  3.545297E+01  1.607673E+01
  3.596287E+01  1.607673E+01
  3.596287E+01  1.709653E+01
  3.545297E+01  1.709653E+01
path: c( -0.589  1.000  1.000)
  1.352723E+01  1.658663E+01
  1.403713E+01  1.658663E+01
  1.403713E+01  1.913614E+01
  1.301733E+01  1.913614E+01
  1.301733E+01  1.760644E+01
  1.352723E+01  1.760644E+01
path: c( -1.000  1.000  1.000)
  1.658663E+01  1.658663E+01
  1.760644E+01  1.658663E+01
  1.760644E+01  1.709653E+01
  1.709653E+01  1.709653E+01
  1.709653E+01  1.760644E+01
  1.658663E+01  1.760644E+01
  1.658663E+01  1.811634E+01
  1.607673E+01  1.811634E+01
  1.607673E+01  1.709653E+01
  1.658663E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  1.760644E+01  1.658663E+01
  1.862624E+01  1.658663E+01
  1.862624E+01  1.709653E+01
  1.760644E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  1.862624E+01  1.658663E+01
  1.964604E+01  1.658663E+01
  1.964604E+01  1.709653E+01
  1.862624E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  1.964604E+01  1.658663E+01
  2.117574E+01  1.658663E+01
  2.117574E+01  1.709653E+01
  1.964604E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  2.117574E+01  1.658663E+01
  2.372525E+01  1.658663E+01
  2.372525E+01  1.709653E+01
  2.117574E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  2.372525E+01  1.658663E+01
  2.831436E+01  1.658663E+01
  2.831436E+01  1.709653E+01
  2.984406E+01  1.709653E+01
  2.984406E+01  1.760644E+01
  3.086386E+01  1.760644E+01
  3.086386E+01  1.811634E+01
  3.137376E+01  1.811634E+01
  3.137376E+01  1.862624E+01
  3.188366E+01  1.862624E+01
  3.188366E+01  1.913614E+01
  3.239356E+01  1.913614E+01
  3.239356E+01  1.964604E+01
  3.290347E+01  1.964604E+01
  3.290347E+01  2.117574E+01
  3.341337E+01  2.117574E+01
  3.341337E+01  2.219554E+01
  3.290347E+01  2.219554E+01
  3.290347E+01  2.168564E+01
  3.239356E+01  2.168564E+01
  3.239356E+01  2.015594E+01
  3.188366E+01  2.015594E+01
  3.188366E+01  1.964604E+01
  3.137376E+01  1.964604E+01
  3.137376E+01  1.913614E+01
  3.086386E+01  1.913614E+01
  3.086386E+01  1.862624E+01
  2.984406E+01  1.862624E+01
  2.984406E+01  1.811634E+01
  2.882426E+01  1.811634E+01
  2.882426E+01  1.760644E+01
  2.678465E+01  1.760644E+01
  2.678465E+01  1.709653E+01
  2.627475E+01  1.709653E+01
  2.627475E+01  1.760644E+01
  2.423515E+01  1.760644E+01
  2.423515E+01  1.709653E+01
  2.372525E+01  1.709653E+01
path: c( -0.593  1.000  1.000)
  3.596287E+01  1.658663E+01
  3.647277E+01  1.658663E+01
  3.647277E+01  1.709653E+01
  3.698267E+01  1.709653E+01
  3.698267E+01  1.913614E+01
  3.647277E+01  1.913614E+01
  3.647277E+01  1.862624E+01
  3.596287E+01  1.862624E+01
path: c( -0.747  1.000  1.000)
  1.403713E+01  1.709653E+01
  1.454703E+01  1.709653E+01
  1.454703E+01  2.015594E+01
  1.352723E+01  2.015594E+01
  1.352723E+01  1.913614E+01
  1.403713E+01  1.913614E+01
path: c( -1.000  1.000  1.000)
  1.709653E+01  1.709653E+01
  1.811634E+01  1.709653E+01
  1.811634E+01  1.760644E+01
  1.760644E+01  1.760644E+01
  1.760644E+01  1.811634E+01
  1.709653E+01  1.811634E+01
  1.709653E+01  1.862624E+01
  1.658663E+01  1.862624E+01
  1.658663E+01  1.964604E+01
  1.607673E+01  1.964604E+01
  1.607673E+01  2.168564E+01
  1.556683E+01  2.168564E+01
  1.556683E+01  1.913614E+01
  1.607673E+01  1.913614E+01
  1.607673E+01  1.811634E+01
  1.658663E+01  1.811634E+01
  1.658663E+01  1.760644E+01
  1.709653E+01  1.760644E+01
path: c( -1.000  1.000  1.000)
  1.811634E+01  1.709653E+01
  1.913614E+01  1.709653E+01
  1.913614E+01  1.760644E+01
  1.811634E+01  1.760644E+01
path: c( -1.000  1.000  1.000)
  1.913614E+01  1.709653E+01
  2.015594E+01  1.709653E+01
  2.015594E+01  1.760644E+01
  1.913614E+01  1.760644E+01
path: c( -1.000  1.000  1.000)
  2.015594E+01  1.709653E+01
  2.168564E+01  1.709653E+01
